symbol,address,type,gauges,fees,bribes,algebra_pool
axlLqdr/BNB,0xaef5143cc00d91be796e51cc833d6eeb3e23e1ce,Wide,0x282fA106aA900c0E221aC177EF968B703AaD1bE8,0x1f3a8a2CCCDA99bE15E73a1434bc4b292cbbb220,0x4166E239B3D66bA9659ebB566BdD190d9191E85e,0
FEAR/BUSD,0x7d46e0498e485ca5e5086e900f14a3fcc8a22ae0,Volatile,0x9ccc3909A836f70b9215c6Cf508257f70C244ffA,0x4e1accC19687AA75D34a288e5d48668d490F122e,0x7fCa029ab221f526c0be1665d6668bB44c741327,0
FRAX/FXS,0x3c9bd1f914d6f0e0cd27a1f77e120c061d1fdbed,Volatile,0xD206F777aD9d9BDfb16d8a75813D205E00b032D7,0xD645ba5cE47d25B2228324370409331076E26437,0x39304bcc9c7fe2A07Ca7f03c631E26Eb72Bc64d5,0
lisUSD/USD+,0x1f3ca66c98d682fa1bec31264692dad4f17340bc,Stable,0xB0a69681d82c90B80B689BaF43ccfa6270f1DdE5,0xDf668DE731E524EBfCAb57E91a739E357352a244,0x1c5f9A3464371B441AeAb28E4ed2a23cd1A9c6c3,0
FIL/USDT,0xff755d0c1c5b9051a3617221e10394742679f5a1,Volatile,0x10333aeE460d13c0080e2b73caCAFC1a1C4997Ad,0x7D9048FC697A2EA1EC14cac23eBE8E697A61F806,0x1Fae821E4b5AE0516C357670794Cc814C11e2569,0
USDT/PRIMAL,0xde72dd50dd0ca9c8c48b04f74c5246b5545969d0,Volatile,0x3dEF3D9d34280F1F5C4809ea3b7713eF33102443,0xAEdA31A6910daE94Af92A83726C9f22b8369Bc8A,0xDEbDA20607b400607b1A68e722149c76a305fcf1,0
FTM/BNB,0xf753b7e59e1c010b5fd89737e874d4ca51d9cc23,Volatile,0xC5351D3eb8b8B30c9Da8E7B88EbD37176C5e0A65,0xe121F8d71585AB87E8F528b4151323fDE7c21d86,0xf36785AaD4e034fe0cDD706666C367CEe6451550,0
lisUSD/ANKR,0xa2c2c08afefd3cc69b9aab797dee5a1886388783,Volatile,0xd92b1C7A0B00F6d986759d3Ab091286E2d873C08,0x97990Ef087CE2e1e8edD64ED6FcF817289A74060,0x9fb804B8c0A63f3E9e7229FBb42Cc8F3FE5dBC4C,0
BNB/CHAM,0x0ec098aa4bc6a31e4f804e653f0488eb0feb1a2a,Volatile,0x510c37834E20027E9987c7d85A3040BAD8e1365e,0xDB4B7919E19be5A690A4CE3976A0B1e17f49aaeA,0x9886d65f37444D6388BF3DD0E078319FA3EeA8b5,0
PRIMAL/BUSD,0x721f0607e3b3ad025c3f996ef412a62ae461b15f,Volatile,0x36E56f65B9F5c756289811A4c55923AFbFf31BBe,0x1939098FF60ccC1ccfE4F367c9a4d54771d142f7,0xbCD57C82d8A267Ae5A3bF88561Fdcd3E33FA7924,0
XCAD(old)/dXCAD,0x3f4d5c667d918dce84c89cc63998776d21081089,Volatile,0xE6cB40Ad339f673c5bB302da5Fd80aCF9267BD98,0xB954FA34Cca698a35FfEf27fF4f8Ed2cA1083662,0x1499d8D247221aF454d80255eD91CC4323a2A6b8,0
USDT+/USD+,0x1561d9618db2dcfe954f5d51f4381fa99c8e5689,Stable,0x3877c2C3D75aE80f2Ed8E9d4d68e3C1BFc77e5A6,0x921c8388e14E58d30BF2aAe0F5F7e5FE35dD0d78,0xE00a0d3e6fb3d1756986b2D177790226bb9Cb14b,0
SD/BNB,0x7dceabfacebd27f708fd9e6918c431d747d4bf0e,Volatile,0x490931dc67173805b258b8Dbc572617d3Ddc3758,0xd37C5c3F026BbbAd0663B41D07b9347F16762ddc,0x0cf7CD6729D5Da4A3dBCbBca0AE1F49366c38B76,0
GRAIN/BNB,0xa6da07730d7e9e5732e6483cec67573e00ef45e7,Volatile,0x1E33a156c694D0C35C579094C76eE87F501257D0,0x248bA0b38E0Cdf35F8BdFC3B2CAe430Dfb911136,0x6DD7eABcd601004ba6936571C9E7AE8FF21bFe00,0
BNBx/USDT,0xacb6a2c03c8012c2817efc4d81e33cc0978e3abd,Wide,0x2a2d5Fc3793019C71ce94a07B85659943b832E41,0x4344A1B35D576117aEd6bDa25660A8f0E73bb6df,0x148D57Cd07E5e4fE78D112494797CA030c4aa813,0
eTHENA/BNB,0x9798a3835c8c87bd92803c3a248ae0042fbe4c6c,Volatile,0xC3b03e57677E4015eEec4e7ceC467cE71B7d1FF4,0xe87400A25576E7f135fA202822a235A1533C9265,0xA6DdA6dA3B6cC0dc4A70B0CBcB91dA34dE23C75d,0
DAI/MAI,0xe03e9ecc7d4c45c6985bfb909d9bb3aca5ef18c0,Stable,0x4C03928ecCc1c4505ea8BdFE748120Cd2668D4b8,0xd64F5BFB971B225D9b98f48117758143FAc4ec10,0x7462A36f6deEDa289Ffa2B84dC20fB3Cba792624,0
USDC/dXCAD,0x565f87c3d57bb990f138927f1e0cbb268a3e72dd,Volatile,0xE7baA1EeDCf394C83A3EC5BBc5696e66824dc456,0x1FB4f81590643cAe94782918bf844F8B55394248,0x75cBd35Ad1630E950826c45Bd5918285f4c76D15,0
XRP/XCAD(old),0x2127bd04ddc9d8d1a4fafcd96b4d4d81153831bc,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
USDT/BTE,0xa59e44b69ff2c5b414c6f1cecdb3bc612cd35bc0,Wide,0x325279dcBcd8015AA1B15dC2C32dC415b5A13428,0xD26939B8a1076bF3b0832AF9df7176FCD4ea2FEd,0x5867CfDB47A02cffaafAF35BC33516216FD343fC,0
XRP/BNB,0x29203f0a3c733e9b605717f9b2abfbb140740f58,Volatile,0xf1EeD8522033C5A04F8Eea8B9d82D5D7d3C1962d,0xA8272E0800a7a9A35Af66412f364b904dA19A8Be,0x1f4EeB312fC8676e2806Ba6aA3f086e5A083777b,0
BNBx/USDT,0x19420fa1d0e350b5d46a8d3b24ff2421744eb54e,Volatile,0x2B66EEBfce76486bc023AA5D8526cC6C89b52e23,0xC1BDdeA0055a22daDc82F5DEcfE488bfEDF49FBA,0xed85fBec34161B073bb7410a94060462ae65D9dA,0
USDT/PENDLE,0x05f3abd2b008e8b36a410f3c42e703cb776cecd0,Narrow,0x6159847C54F9aeEB8545A95C1f2FDc3C9DA6FD35,0xc4920Ccd0113FA106495886d8De8AE342069f3eB,0x8485cf264058895855C1a7461fa59FF931e87291,0
axlLqdr/BNB,0x947fa4f702cb6769034f17451241a9d0568daa30,Narrow,0x457eFa9065Af5205407d2cdc73f79368da8532da,0x0073281fdA9F33700529B0154bA12696327f2Ba2,0x60a41DCfbC72B809E27CE3D6961fd4480B6F04B5,0
ETH/LINK,0x1abd186f1ba4cf6cff32514454da180c05e6df21,Volatile,0xd9E78BA3A992F99d3652Bbd2f9E3105bA5143A2f,0xD93e548f1423b50F2B455cBD611D74cE4C304EB8,0x3B09D40A0302e532384394fAfDFf696290E8340C,0
BNBx/SD,0x9698e0c7af13b6cef8017a5c34eb2b3d053c491c,Volatile,0xcC51Cf273D7Bf3A9318C2Db35beCAc9EB2ef7D0a,0x849061dDE9a2f2f37Dd8e8eA3862d1500488d8f4,0x9b2bA26F83bD4c639a323064A66A96c18CE5D2B5,0
USDC/FTM,0x535aeeab656c0fbb07da64fe4aa3a15dfc6834c8,Volatile,0x5912f22C57A4758086235b6DD290537cfB8E07BB,0x5a388cF16C739dbDc1c9aAB6882a46E224014f94,0x079F4C2a9C243CcB3d72d06EBDE8F8773e05cA3f,0
ankrBNB/THE,0xd2f1045b4e5ba91ee725e8bf50740617a92e4a5f,Narrow,0x08dE2140aa0B2Ab6011A8FC7D6755BEc0903caf2,0x52D96D104b3957eE03540Ef036Cb661127653e0F,0x10E4Bbda02ac7061E96B66f617928045fDa54E22,0
USDT/USD+,0xea9abc7ad420bda7dd42fea3c4acd058902a5845,Stable,0xC031B5218704eb0F9D33956A2DbE26fACAddB80c,0xA6579fA1295DccA02F461bD8438ff12ba3597D12,0xaC4152d6aC8DBC3D02ae5844C3a24B7914736C20,0
FS/BUSD,0x6440889ed931ca08a0a06b064cb233138e8a263a,Volatile,0x78Eb102F0bAf637a3fD21c769fC72cCac9C6BFbC,0x5B307E5Ba87d01F34A6cE3a6Bf0EC4d519BAF6ff,0xb19E4a627d991CdaE9E45ea58B99e91079AA2a66,0
USDC/FRAX,0x512909b2bcea4348ea3284bd167095dea10f2f40,Stable,0xcFf4fd0cB59E8F0c16D459D0F125E68e05e6fE0b,0x17e0c1737D3DE83f31367b3822b8600bc294Ea08,0x496c1A27A44862181BEc4d2728FC15397daf6f5f,0
ETH/XCAD(old),0xe2d25a87e97a1016c35f736ea77a4d6bd1919e74,Volatile,0xA342DfFc59BB8df1e00129cEb0a244d0B1343591,0xB701282c36C12F87758F4fE8b7b1B242b97004BA,0xC45Ec55A4cdce8d68C4dffC9f460E79523480603,0
XCAD(old)/THE,0x3a569cef2c6445d198f90d3d87dbfa3c7977ceb2,Volatile,0x7c6C485b536F8403464f45D6246ea2D1bC412CC8,0x5570D510e5Ec34fE4c781C03eEDC9CF5185aAe37,0xbe39bdA0D8Bb1153dA9cE7BbA41513fA8F502D9f,0
USDT/LQDR,0x89590bfdf3c5e052a27d5727fe1fd17d3026f41d,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
IDIA/C98,0xeb6e35fe9f507eb1a35fb048584823652d4d2797,Volatile,0x47644450C15718D740fD79720f61c774fb6dc354,0x02Cf8Bf02B9952a6A177afb016752dB9e1779220,0x37D2Be8173Fc4f16b30d0c508DDeEcC641714355,0
lisUSD/BNB,0x307936b725272ec6eb19d4d539207554f31e6231,Volatile,0x439ACAcac553c58f26ef46fF627E2F3A4c026a5E,0xE5C69d54DB292fB5E0fFdD9AEBbA28d8e4f5Dd47,0x83a183952b61355A66dFEa080886fD2D1037a287,0
FEAR/THE,0x3ce33ef9f2971b4877d39718dbfee7c01ac0cab6,Volatile,0x5F3fc633d0332e40e8b196Acd6E18E2822c3287D,0x00CCb7859C2bb9237993c30376A3dB38F1f000D1,0x5A9f80D26e0Df884e4138B653B513a0B12E64E85,0
BNB/PRIMAL,0x6dee59c19fd1d067bccde52640becb43c820214d,Volatile,0x872AaE4cAc7dcf9F42dc6E3c09fF3bF478Ed0d68,0xec857ABbd2Bb729af12189c76D99F6A222Db95E2,0x7b10226eeEA5844806Ac690996d57379331E3812,0
IPAD/BUSD,0xc54f536ff19ffce40a82cca2903b1d7d48af69e4,Volatile,0xF42b091224625d411561fE525BB59956dAB4c9C1,0xFDe616174238615E0e92AD5d613A95a35c4ff5dB,0x614Afbbef6F89A2C2C5987C6d3F1361A5166cB4D,0
fBOMB/THE,0x18c12680aca1a2660adc88751b49bd156f435b3d,Volatile,0xd9694Bb4538596dF94Cc6A76145560097865Bba4,0x6964242C920689C1049EA3c29dF10fA99d6e3600,0x7179d4B36344410DFd00532600fa5089b90c4fEC,0
FITFI/BNB,0xd9f88f54a73b37463fb8f15ece98e0d1dcdcaab6,Volatile,0x786Af790d78cA636ff365a06b743F21df249FD37,0x880fAA55Ab800941613F68B38359Cfe66BF1cf94,0x7418c6B63382E4DdF5D46D8eD820D5C743701554,0
BTCB/GHNY,0x7b00238cda460127e4d2cd6ce59155aab2a5342d,Volatile,0x55272839d6D290088148144f637bF7cf530F91ed,0x5F05631f8B4c07566AEF613f575c1ec16d50AF09,0x83505a68036C7ed07fc613301206E01354Fb0a4f,0
THE/FLOKI,0x82a72d1eecb8fffabbd0073db95d06bac1577e09,Volatile,0x90891Ce21D73A46a76cC320A372CcaBad661763D,0xe79bD78d3eD454ef99441Fd67ddA2cd8F88AEb97,0x86E244F94091c730C96DB36c53DE28a42D9C50d2,0
ID/BNB,0x1663786974fecf742bdea32222c96bae58d0fc65,Volatile,0x4A79cc9DB438F8DfF9290ABBc2439BCF82Fd9292,0xE64cA21F6ee61eEeD3A2c64cc84875c8e730E43b,0xeF299f3eEA75408F0FA363062b8092bBAA42D396,0
USDC/USD+,0xbf9dc59a2370f1e11dc34c889c69d56bd7786db6,Stable,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
USD+/CUSD,0x150990b9630ffe2322999e86905536e2e7e8d93f,Stable,0x87644FC2d1Fcfae48b0B51282Ce8b5A4081ec68B,0x80fFbE849da43DBE54C715ecDD8c7B4E36c52B74,0x8077d5A4728f6CdEbEF8503c8F66C39633AF347D,0
BNB/multiBTC,0xe2256f71f3df4765a3602db66747ea87a71057b5,Volatile,0x7739f50dbF32735907f7ecd56E0492eeb6E83F44,0xE1134553FC6D3b215b27e805E6c8Ba864b3eeD9c,0xE6caD482d68c148df21E6D1b461505Ac3Aa6c471,0
TAROT(old)/BUSD,0x928fe97eee1f921d80f25dc2eea1df280704fd03,Volatile,0x77d7d83668b37C48d30077cC2385aCC36DeC8102,0xd4C1e7d1967D3aA3f204A67b95D8c7FA47CDCF60,0x86353d356BA8291abACDa96F3AE829750BE08367,0
GHNY/THE,0xf581b44ffd48eb84d984cababe7221f3fc85fbe0,Volatile,0xbA7a0B44beD33E52eab242342572FE451bED0072,0x0F1443308777789E5196B5FEb0B91B346091F131,0xDeF43Fa19bd82206CaC6c2236FfB84807207712E,0
USDT/PLAY,0x6357f7a66e0a251e1b7acaa54cf754a14b54ed80,Volatile,0x55C83f2CF1Ef5EF83A1888F11A422DFb8766DAc8,0x27053c85801aEdaf976787FBdB3481f98a80A754,0x699aF45c58bCB18012acFf1dA555660EAfE08524,0
USDT/OOE,0x88db83b049e6996b7d599cd14665e2a875b61974,Wide,0x637bFC4c53b26F0ad287401B2477BF1af9cB7A00,0x30adA95e13a1Ea116d80c79D9aD94f5F22dE60Ce,0xda447227A7670020C621f82497e25710517AD589,0
JRT/BNB,0x4dbcf190cbdf69f3b013da6fbb911943237ab913,Volatile,0xbf9014DA4635427079F021E2A37d70e0Ce2280f7,0x3ee7FA9e0B90f7eDd63518A5E31878F672B76672,0x872B1CF7491cAb32434e0CBC045aD80375505048,0
AVAX/CHAM,0x6dc3c6efdeaf592c2d82add41d7d42e00097cf4f,Volatile,0x35De3850BeDb6f1545EdBbFa3B71ef715EbCFE7D,0x2E044Da1250df636F189bd44079cc1F7B3325cFf,0xb2b5dA6eD31A708d5ea25D8fE41c4a6d4dCa4302,0
ankrBNB/ankrMATIC,0x372e0fae9dcd0a0b3cf184072b5f2a17a2b53d92,Volatile,0x47E8C6929932f016A8372f5c26BD26676888Be35,0xf35c3D90735E13D598231E3c36B32d07Fff866f7,0xC95bA3308fe2C3ED383f427941CA8A3A17A7Fb32,0
CHAM/THE,0x761327ad8409da88bd5485487b8f64b9a5295dd4,Volatile,0xFeb05aaf9F7E709D3eCcB5D055966ea6a0be1eE3,0x27Ce6af1597e3d84d673689d0Ce8625B1343fFC3,0x7425CB0513bf057D157C9E9Ad69337C2d5334F8a,0
MAI/FRAX,0x49ad051f4263517bd7204f75123b7c11af9fd31c,Stable,0x2Ee5d2bAA34E86F4af9D727dF1FF6CeD2dDBdC40,0xC47B38400031B6808Abd61b1f4868AA86c5E0e8d,0x5c2c0E71FdaFF857A9E5eF20548D043bfCC72F1b,0
USDT/FRAX,0x8d65dbe7206a768c466073af0ab6d76f9e14fc6d,Stable,0xB34dFF23AB5B612Eb21Ffd8A151eFf452899f0f1,0x53FF9427c0022262E4b81868f0F249a2351d7014,0xDACD7870c8C0e96525c599DE8E47CD0e44D4DABA,0
ETH/XCAD,0xb1a0e5fee652348a206d935985ae1e8a9182a245,Wide,0x772aAE6a3BEfb989299A02e68AC598F9f2423Ee7,0x9A3e0C6F12ed45349b4f8E23e513d48CB33B19F7,0xC786a80Bb29d837662dD6266b3d39c0129c5B032,0
BNBx/THE,0xcd8a745f72f4aa0334f5dd1deaf2f19cd9bbc5be,Wide,0xAa0c2A8cC48651aA0adFCC1457752746B71587D4,0xc35D744d2f54Adc062f86F131BA29466828e3304,0x74cd6a8B28Ad21aA3A6e88d1e5513B6198F8950e,0
USDT/USDC,0x618f9eb0e1a698409621f4f487b563529f003643,Stable,0x6e1ae9480F393Aad98A034d382F86493963694c8,0x7521C09649C1470f93a41891b81f80bd66a7E1Ad,0x7208CF0255D9Ce40f0372e23Caf793e590702CE4,0
sfrxETH/frxETH,0xc2d245919db52ea4d5d269b0c710056639176ead,Stable,0x24EF4203cFe8b37688A74dfa6320Dc0758fe22E4,0x21F87734030e6f702fA11b82fCD24B8d9f550743,0xAd8779FEFD8E531449ddBdcbcfe658405F7ab768,0
FS/USDT,0x1f02f41906b4e1909166e542eda61ab2924c5a37,Volatile,0xC2D55F8209D3D8298B6D7d4345480dAc9A125bE0,0x9C996Bdb02EBF1a0A05BB3CeDFBc9f0c90504BFb,0xa4Fd40D6360D7Ca8D4aA332ae4Ba99344706ac09,0
liveTHE/THE,0x3765476bffe43cf4c0656bf3a7529c54ae247056,Stable,0xe2C96A636C64322d444C58dE20e599B3ce9c6116,0x615e9560ce07142542A209337F529780842F43b9,0x84088d7338ef6A0C2FDDF7A21c40eA5C3cE7Fed6,0
PNP/BNB,0x2eb01cba9bd6ef07fea4670998f096de8a83c4ff,Wide,0x56335D9015A1e5BF1CFCe29304F3A70CC2BA1d5e,0x726Bf3b83E5eC3f5942D960D2BA227AFa365C484,0x1045C74713831CCc7c4a128a8a7a641aC34f0dCE,0
lisUSD/ankrBNB,0xc6db38f34da75393e9aac841c08104348997d509,Volatile,0x967bF7CAE5766872D3d7a229202638cA01b35Fa9,0xEe68ef68070eC38d4683077923bCdAE69B3dcE8D,0xE572Dc2D166E6b78354FD1362f28e852ed0F4C08,0
TWT/BNB,0xc4a17162da872640c49cc191759f8b423539c7ea,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
dXCAD/BUSD,0x238a45c2c6531356ae60da6123340dd203d5336a,Volatile,0x8E1029F14bE595E5993486d8d21C51a6e534886C,0x4C7765EcBc5BFcf2cE86B4e9d406C14b158C9F8D,0x6230Ac5B3fA6bE068686dcFfCa0f4AC7e48b3bF5,0
DAO/THE,0x71eadcb77a5b3b7749e08f52c595761d821c4638,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
USDC/wUSDR(v3),0xf7369b1d005f2cbb1887233b5aa0cb0b39fb9891,Correlated,0x56019Fe949C29Ec8b895cFFAb3292564CD1C3e42,0x7D7Eb762Cd55547c5b0cd81eb85B766674C5589F,0x476a8b2b5A3Ce197939E35bf46b223fF748119Ae,0
USDC/BNB,0x4cd8a94975e275bd327431e2225f3afba73b56d7,Volatile,0xd04967Fa3F0cD0Ff746d83b14f91EC9ecfF77Edb,0x45cB2b4EE642d7Cd5B33Fc6F7355e058010f68de,0x3Dc840FC084F042888F724D42Ad84b1161D76030,0
MAI/BNB,0x16b32ffcec07c8177ae037c69d10234edcfb0a5c,Volatile,0xcF32695bB0a9719C05643d24f608C5E5B6313aC0,0xEB8FeEf646a2262113991CA8ec7ee2D2fe54630f,0xd788eA24772500eb2B9e1B35E51FdAE8C4C5894a,0
MULTI/BNB,0x075e794f631ee81df1aadb510ac6ec8803b0fa35,Volatile,0x7Ab3e3cF64657FD89fcb399796f0888206766601,0x57Db630a7bdF464F9Db0C6389692E0E600ea5A63,0xd7542f9Ba7B42e92B920cD989E7CEA97a1C7aE2F,0
FEAR/BNB,0x899845719b6fbd9c9e16a869ddfcdb0499edc01c,Volatile,0x87a3FB64dA67e1D7bcA0f097C33594709e9D52ff,0x0f655A2f0C58f2D83326f7B9d4e55A243de0780c,0x3Abf3D2d9918F7cd7ee43eD822B9c8698Fe2898F,0
PLAY/THE,0x5a797d22b27c13a98df8147acf95771f7b43ac66,Volatile,0x30C69104d4f305B7403F7Ae6e68a8ecd39884CdA,0xbBF2e43A7C61CA1E818D7abA0E398d2fDd47EdB5,0x4d332410AFddcc288F6cD62c96119a651F9C8bFE,0
ankrBNB/XVS,0x3d53ac3abec01827caae5bc934d46b171cea2206,Narrow,0xF446E006ebb3cb8fcF31429C393d8976270E30d2,0x701B7D94f512845C9578f1270d7d478624bcd276,0xe59dCe22EB2E170747dFE444898eec4C9295C47d,0
ankrMATIC/MATIC,0x138104c01d0c8fbeb5d6caa99a38a93e9a7868eb,Volatile,0x04a5F3ec27D607F28Ace826885818F4Ff581AE65,0x26D0a7cfe3035e7cb116D7653E1Cf78104aFa529,0xed5dCcFE0f1527254EBAC5D44576b76b5036Df70,0
ankrBNB/ankrETH,0x44d1f00e75fd074f6016bb1dc326dccd5d04451b,Volatile,0xD12C7026fA2d738D931A72b2d647a3cb2e7B1280,0xA2589E771B0de80Ae79EE72617f9ca1dba3180aC,0x891Ef7a57b5dd7DEe99A943591c396b69e1f29d8,0
USDT/TON,0x48821e0ed39e50aebeb1b079132b4c6604934f62,Volatile,0x65ca16EA167944C4A1fE2db7860AED5c3b2a1546,0xCE629312866eCF2d4942a951798cA5E6e58B71C3,0xf15312C0dFd192B3b7e9E38CB9147fA7a93Be516,0
fBOMB/BNB,0xccdedac1973b6d2542fb1b7ece843b81a9ee7070,Volatile,0xB587A045eCe29F98d398010b23550a78f36d2771,0xA7cb85cc0985cd8e4Ae85134eF3F9F5e5A589b8f,0xAE6B5316b84fFb5341CE1e1495d685e329bFEE01,0
DJED/USDC,0x80551245c562380140668b7df20a7e9c773d21bd,Stable,0xE30Ee861202664395ea440cDF08D6A4e9C09D7E9,0x6C57F857dE975Fed592c20Ca6D8e849aFAcd031F,0xBaac62cDF23d2da1f06bF661bE57364667F8dc35,0
BTCB/FRAX,0x3c5e16a6ff3bb4279b520d208c86338f3a404608,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
ankrBNB/ANKR,0x31257f40e65585cc45fdabeb12002c25bc95ee80,Wide,0x7E4F069107cf0EE090AF5e4e075dC6Fcc644C61D,0xCE09F020EAE72414B9FE180f55AcF3FDc5138A40,0x8FC6CC3956A8EFbeEc361750f2C6ca9FFa9423f3,0
ETS Alpha/USD+,0x92573046bd4aba37d875eb45a0a1182ac63d5580,Stable,0x24ecd1D83Fe90821a5b064A3EB1535Af543eef98,0x82EF03111E627465aFf0849E70b3E03a0695990f,0xA5f7C96B4c92f0143D8617778F8592D54252dD4B,0
BTCB/THE,0x1d6c1de20424831fd6f843f1d39bf96265b3899d,Volatile,0xAb75B2D521E698794A85eC92Cb34C771d8f48C5F,0xe3C19D7586d8C073831942233E8E62D85ea3Cb2E,0x39693783992446Fa818ff8284df4eB1bF8c713D4,0
USDT/SEC,0x34915f659f820bee9247956cab4277a632cfa230,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
DOGE/BNB,0x37487428a2cff3e21f9d9452b4f6759cc23e4805,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
MIX/MATIC,0x4e2bea8412d58c45f4c723df7223c3b21b9a309b,Volatile,0xe072405Ed4F83dB9f86519dE164Ecd6cBaEf42E6,0xBEc5190c358a1b5539c287dc75614aE5076a339f,0xcC3b7B3b84E68259a296D08Ab6488d2B4edCA943,0
sfrxETH/FXS,0x425198ea58ab9cf9001f59c8aeb8c413a6dbe1b1,Volatile,0x3e8F8b80cFE96BFED4CCdf56416a5A979321221A,0x7d8009fA624a90aC191b825B986626E90Af2Ab56,0xC74cd552a683353F724d573Ba803aC160F0FD75a,0
jBRL/BRZ,0xa0695f78af837f570bcc50f53e58cda300798b65,Stable,0x5D920774510db19feE38851fd1Ba40d85a107B99,0xad95f25D1b0c03Bbb66923F8dc9809133C2Effed,0xFCa9fDD219C2E309EF88AeC7387152bF8e505246,0
XCAD(old)/USDT,0x46c69a989dc56747f007acfa4d6bc7c9fa8137bf,Volatile,0xD62DD882aeE1117fd0D6211342a89336c518Ffc0,0xdD1e30A1Db778f2E7Ff1AC794A7D9387461332CE,0x78d70709B4C793785A0241FfF01B650E0570F61f,0
BNB/PLAY,0xb8a85b80a12931fe2a1f5db9295fbdae03616e9b,Volatile,0xD66207F31737b77070f3A593224FDebAecE467Bd,0x56DFd93645BCc1F34838504eAa5b5623F83ea3D2,0x2c65AcF78e9D5378eC771711C31ab7af6eAFAD63,0
