symbol,address,type,gauges,fees,bribes,algebra_pool
MPX/BNB,0x51bfc6e47c96d2b8c564b0ddd2c44fc03707cdc7,Volatile,0x0d739cE843d0584aAE800f54685d1fa69cEC1190,0x237557d5eA86841a634Ab4775A2Bd5e3C3f8c8C6,0x8c1fB9CB10f7bF5b73A29c68824F14003A649457,0
MIX/BNB,0x0f7d50a2728de6f94b3ac8013031f527572cc9f1,Volatile,0x4BE31cd6cCc28EeC41dD9cB8A74d788C83B01db0,0xFA6f38d5c77460e1A0A9CA3fC4504ACCe3C8e779,0xC2384e084922fE494dC48d948cF0A0e5096dC369,0
PSTAKE/BUSD,0x67e51f1de32318f3a27265287ed766839a62cf13,Volatile,0xdf82f7c62B6e0bFbF36fd3fd3e9Cc174179a9642,0xf0676A022Bc73c160fAF1eae79046e6652226fcD,0x670A2AE0389df544cBb2F093f77A33CD3a206717,0
ankrBNB/BNB,0x9c9ead6cfd1ed4dd17cd44eb12229364dd541697,Volatile,0x177e465f495299b092BB3929BAF01Daf36FA54AC,0x41924d036D0AD928176396fF400872584EA0aBEc,0x99ABd4e626Ca5f1ee8E7f27Cc508f54cc64F2Aab,0
lisUSD/USDT,0x6ce8014488877f91234ef23012193de6bb0009a8,Stable,0xF5f8B4536eFdA6272032a7d77C054148DfDC0495,0xfA091a4F409B7bFF797Ba7De46964ec32aBE0028,0xa99159c9686B873124E0C35A76A6f145C2A6CC14,0
ankrBNB/THE,0x3575155f5b0eada1e4fda5bc84e2c2c7cef1d9f2,Volatile,0xaFcD9BE5311d3886C08D52E4FA77a30386db7597,0x3980510C3617E1A5aeDe43Cbf7c2e821AD4897bc,0x5EbCc3dfFe1065a4c489D68C10750d09A9084E6b,0
jBRL/BNB,0xf019759f450c8a1c8cfd4e9ecd34e09f72d7fae5,Volatile,0x7fDf58A330cdA58C9dCfaf936367116cF806139E,0x15f2EB640bb953A82243542fF1c6729D11aDCEB9,0xe04c84354a8c4DF047AE6DFC57f9BEafFe11C3d2,0
USDT/ERN,0x3666f5900e50870e2f84b9a7a26a1ec68adea8bb,Stable,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
CSIX/USDT,0xce7c38ece02b55070208b2e070585ea5321748e1,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
ankrBNB/BNB,0xfa0429a7eab25ec8d31e247e725afd931cf6bdfe,Stable,0x6A1fFaDe4407Af4Fe3c3c9Ae47814334366C0e5f,0x002ee26A5909431306D467A0BC57E8Af5187450B,0x70629C8054f85CBAfAD65226Dc7334619F38F49C,0
USDT/IPAD,0x9a5060c8d45a0be40d2e0fc4c4bd40b81b948f16,Volatile,0x3205CB6af307465bA1BAab5450Bb23b915546f4F,0x7808BafFf5D332BB256Ea5BD5604B54Df81757c1,0x79b99dD668e31cE49558d4719746EdDE94AAe932,0
NGL/USDT,0xd949476184b9c94ed2130e8175d4139654ce2339,Volatile,0x292808a49f981A0D442feABDF1e822DB01EbA0E2,0x586868AE41C4682dc5390A7C1273565B10179082,0xabb81A71f6f72009A7867e2f7c6BFb8D6402A2Ed,0
BETS/BNB,0x21f60af65ba9a20c3320b6938aaa60237f6beea8,Volatile,0xa6Db1ea1aeceA1089F815d92Ca30B34c17610B47,0xd920356C401aecAe3D082f50293E5D0d0734EEa8,0xF9DA23f905f24381f2966ceBc94b38996869E2F9,0
USDT/PENDLE,0x094b905cca7b4afe244b1cb85361d463a280aaf5,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
USDT/TAROT,0x2c4166641d5293551190c9f01ac50d0b6abd7086,Volatile,0x1560D23c5DB98d78537253332b067A6B8981E432,0xa0d6d0f08E5f37C4A91165cf7365e6DCb1926C51,0x8D4C8B25620dFb89B9F9BD7654252b9bfAc8F2d7,0
BTCB/BNB,0xa76f85e67269d50e2e27cd840061ae76353ca3e3,DefiEdge,0xB1aC77e4F5D1bF5a6B9D2e7DBc27e28dFdE7D926,0x92cF69d3824518d8B7c15E52100E453f8747f618,0xc7E5Da4e8420BaF497A92a8ca5a6d0B3c97c3468,0
BTCB/USDC,0x16348c6e93ac30604555d7fe74347c606e5d520a,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
ankrBNB/XVS,0x2f25c65815c4b9b80468c3a7228699d33a2d33f4,Wide,0x86E0d396763Ee02869C5D425AfB74F1534ce2e1F,0xd81A1b1587374406882e18D8a37573d968194D9A,0xD2aFcc8B5fe91a547d549062D5A0cf5960Ec8265,0
BTCB/BNB,0x1c19e640d2509d3a5cebdadd35925e4492e9fea0,ICHI,0x8b94E4cDA12F3fd7ff26929deA3C2b41B3f3FeF9,0x0b261bEFdcbca9FCd627D56B8a40287004D8E183,0xfe3f841da036A76278f7F82cD6a9f53285fCaEC1,0
ETH/BNB,0x2f708f0a0945db7269b01be252e1c9f201186055,DefiEdge,0x5A1D548E2fE4B0Da80394d0497B3ad7A20A9BC5E,0xf243c26651DC992C13afa01462E8Dd19c76C62C6,0x787FD141D4CbCDDBEc1Ea3167E0c340D294f345B,0
OATH(old)/LQDR,0x32629ff547f1e619f4c37a84fd66624ca0ab01d8,Volatile,0xbcBBE1aC1E23c86153b828a15c9DC027cb299cf8,0x702841FF845b878dCB83b2874469Eb624946B1af,0xF8ef74E4a2FF708785e0c41E92ECe16F47D94Fd5,0
SOL/BNB,0x936d06d7bf9bd851c6cbee3c18da654659f4ebfd,Narrow,0xEC4cfFbbD5B4391c661345d6961220FB97d38db7,0xfc20c1d0a4F243D050dB7371370e43D7BB0499cc,0x75Fc85D96F37eE4D6516de74d95386ef34d6397a,0
USDT/BNB,0x468e041af71b28be7c3b2ad9f91696a0206f0053,ICHI,0x3b5Ab310458D13d39Fc6d65506EB1807F3907449,0x742396b8066f8A7A31B6e381918a72e4DEC2dc65,0x3375aB8DEdBf0A83F8C54Ad475E6E48b42df19a8,0
ETH/frxETH,0x8a420aaca0c92e3f97cdcfdd852e01ac5b609452,Stable,0xeF206aF047F687529Be45c435256BEEB391fcec8,0x7FABFd1363065535681CDF3fCdc948e868c5A5D3,0x3a007F34B10A8C7af73af7Bd6e4F833dadc5225D,0
jEUR/BNB,0x18d6583a0238c141ebeb3ba3e39ba4481312ed37,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
ETH/KOL,0x74a4f4722a4c105ecb9be131a86d1e0344d4e6aa,Volatile,0x14f6D7042662146627d07762eEd0db3Dbaa63da2,0x5233E23f73E8E20B0682e13fA840045E24844258,0xCb107E54cF9814d6d4104Db7eD681AC845b51f12,0
DOLA/FRAX,0xfd66a4a4c921cd7194abab38655476a06fbaea05,Stable,0xabeD4aaAd66583827D5f8b66381D0661a32D3D4D,0xD45FC0eE56D9B6f440ed5A705677b5E3398604f1,0x1E0d61C4072f8DeE0C6E1666Bc87d38EAEBe9332,0
DAO/USDT,0x56edff25385b1dae39d816d006d14cecf96026af,Volatile,0x5bFf9d4Fb1857dBb4515c12780dA2b73CFF5133c,0x39d6317DB2a78B91F1672b907937dEEea54996F3,0x4882e82427a881317F9C7f138CDEAAc8447748cf,0
USDV/USDT,0x97c4decba0438a4b6f871561963fc41b222dfa10,Stable,0x110aE9CA1279E8094950CE011323B5b7DBC85EeB,0xB4749Aaa61fE71F7b82119090406c390c8f4137A,0xB39AdCaf5d3E6A7D81D8AE0681bE7fEA5312FEbc,0
USDT/LISTA,0xab092c47b23fba03ac1f0ec5f8e94110eb5fff22,Narrow,0xFdA89bc1FA5CFBA791Eb6bDBda6Fe06669208dd6,0x0FfA43033A45d48D6ee55FbB91d7001D547d9DD5,0xBCf09f87ED9207dCf9EE5f89c8980ABE9f5C0402,0
frxETH/FRAX,0x0d8401cbc650e82d1f21a7461efc6409ef55c4db,Volatile,0x4bba4d4FdDE2C887981A0b55b6f385bAaba58060,0xD392Dac70B885fBcb6C087897D3Bd12513a79ABd,0x96251528F282fE0D6238DF9fC050e02593E86915,0
USDT/TAROT(old),0x8efeeae90e67051c4f9130dd4f27d5d443e58a8b,Volatile,0xf11aC842B1E7f2AB24f2166E874cd6cB8Bc3F32f,0x9bF00bAE46D3D867477cF82595f4D02C95f3E533,0x346C027a5807d1213263a2f3A0f0EBE097C05f0A,0
OVN/USDT+,0x0571e491cbfa2fdb449a329196e01e4fdc9caf7a,Volatile,0xa33D08C3194d34f49c18f4dd8C8bfE03f16f1c90,0xE85Ee8dC1c6a6337ca551Cdd85312f4fC53cC0c1,0xBaA1a776d49a03f451fA5156aAB73EFd0b97618B,0
fBOMB/FXS,0xb36a95de98771d419df5fe51477db738d29c4afe,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
HBR/USDT,0x5af2ad763af72c0c4a58d528313a2537e2f9e32f,Volatile,0xA5Ef5F7eC6091885B0471Ba581263212e477e49E,0xf8026e60560b4c740Ac9E2721e72F4C6059dA720,0xfacaa3bd51CbEAD5dbbbE0219352c2122337225c,0
lisUSD/BNB,0x885711bedd3d17949dfed5e77d5ab6e89c3dfc8c,ICHI,0x6090B7C4Ea9C1c0d6b3E9e9277b2aaCbd8160981,0x901aE478E97d7D7d0fa7ac3A0De34567665a2f2e,0x2199384a4973bbd9956c4e4Ad0B7bf8e8bf1Aa35,0
BNBx/THE,0xbb25dd702471adb5d40df0f382586cb5cbf49bd2,Volatile,0xbC97dB24644C12734bbfcC9D429710E448e055CC,0x8f8595937414206B83E90F907179334Bc9DD59B7,0x3B8ED49B8C29be74cB6a837D8bF48B7F4e8A4C91,0
DUSD/FRAX,0x2c3eec9d939197caba5dd2a8271f7665a976a987,Stable,0x8D62b7E32AcAe1f19A39aB67C979928401B71219,0x2936A69BA0939bb3DeFE2f8c43957ad3490abf13,0xD59258944a36E202969cFe5EE2e588d11f2a8E4A,0
IDIA/USDT,0x0569d7d48255f0ba5d0eab17daa9dc32b5108c28,Volatile,0x296D8aAA6D9f4F0a57804e669EAF5c12745dfcFc,0x319aA6cE420FEB3e9ff7929B832E12D7B0Dc301f,0x00CAd65d4eCF853Fe8bDa7A5181679E16A7B492D,0
ETH/BNB,0x853f5dd18f6ccb2fbd5234dd4685127e040f93b2,ICHI,0x6655F4cCF245D9365551e5eB0cf5592748Efd1F0,0x8c6D0Bd0b5FEc1d4E8dab0bbFaFE121F1bd820Fa,0x7F3e30735D2Ad288153cf28402b3AC8824565a2c,0
PION/BNB,0xdc1e387fc2697f3737ee197712bfef9e1101ccd5,Volatile,0xD089D19e9c9a772C4a0d09A451b55790F152992d,0xeD523a19cF4f31f57008039EF117A7d777FbD813,0xC6964A544c993B919DDcD28ea7410077c2d093DC,0
ABOND/BNB,0x7868245cae5834b32b40cee01f1b536ad75c7d09,Volatile,0xe801f4a95F42b12dBf6dB207Ab01f15625758373,0x5620E36d93a94ED11E943AB73ebFF33112D435F5,0x6Df63474B178E31B0b5D1e43Ef2df38e98d0D18D,0
ETH/USDT,0xe5e8ab0bbf3653a54e4c8b90cdf2e837797f9302,ICHI,0x1793620DF5Cf53dBE78001cbc3A87C6EFC611be2,0x23ae9cAC25d493fDfa6e2c28C80219d01d2Aec8A,0xe3f2E584987F31BcaB8fD3B8aF5258F1e29EDa04,0
ADA/BNB,0x2f6263387f50af0d0f745b43aca19ee6a6f9f060,ICHI,0x375c55D626912A45aCae768573291B2Cbb783952,0xAd1EFAca6548865A1167D9A5DcE8b665f19d3b6b,0x8Ab73a1856B91d85D76A05b51d38014De4be289c,0
WBNB/FIL,0x0c85147cac8b3c93edd0b38740a331c18dcdd089,ICHI,0x24C5a9CE02ffb1F484d2B318c7b790D9fEabf24b,0x64BE3345d5C8B168Ec940fDF5F09fa3642B75a06,0x2b218bF2D9cA76a21c1Bb6b30c01868d489A31Aa,0
BTCB/BNB,0xa13303a31549380faee49f64c8eea8a026c550e8,DefiEdge,0xED2248519C431FD930964761c48C9765914f63a6,0x36f9280bC6156036047DCCECCe14fBc3163B3c7c,0x3C32EFf63Dad7833d10934d656044E2c0F5623B0,0
wUSDR/USDC,0xa99c4051069b774102d6d215c6a9ba69bd616e6a,Volatile,0x867A89CB8EB42007cE2aF9D7089CDAbc7840F11b,0xE8D1d2aC88f16Ab6290AbD6D7FF87Fd48e30796a,0x6422e62Be51F4c915fAb2ce5Dc13836F7642ffB1,0
USDT/ETH,0x0166b1667fb7bd91b343fbdda8e37c844010d02e,ICHI,0xaC51ea031D2AAC8f12701B1712fBE2A4950369ae,0x99832B21D18c14ef947118Ca0269d281FFe0d4b8,0x193459341eFF89855C98365E2Fc3745B2874A43F,0
ETH/pxETH,0x40d191474b32e04b907698ab4ca2a49221253918,Stable,0x3E59c0e2Cf42fD1B7Aa21b5F010acFa4b0a152ff,0xDFB75AD7CD6BDE632cA3D9d66534cDDFEc3A6Cf5,0x211A8F177A919D57Cd8a08C2325019Ce10e552cA,0
xZOOMER/THE,0x32b2136d62d68b41a6228ec0bc5f8a1cf141bee5,Volatile,0x3c26701159Ee78AD9f0c471613983Bb545f9dcdf,0x77ea6447D90FA8dd70668BF479626B0fb4581E9E,0xb55accFbffc293e6ba77505cAceEa22f09FAd77a,0
USDT/MMT,0x43a02372590fc4a1b4d2b33ee1575e7f8b4e1720,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
XCAD(old)/BTCB,0xd9f7096625b65ac37c09d05c1c4548edfcce9fbe,Volatile,0xF738EF4e474ca0BE21397b8690938f7aebbF7918,0x0284A34817144d0cAFfa2f7B80BD1D936B30A9BB,0x7e22016886919b00C9ec4dA16Ca44d9b929877Cb,0
LQDR/THE,0xb33d77159ea381176ab1eb11475fd65912d83728,Volatile,0x62C4527398f92f798F8D8bB5cDd176239761dB95,0xb454b8628Ea2E701366fF97952122A7808Cd3b9f,0xe05205f4AFFce5c5b7b81241Adc4b1e6fb1EC90b,0
qTHE/THE,0xced2490a69aed204e7a10e4aa10dddce5224287d,Stable,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
BNB/BTCB,0x8ef2dc1b902548ee1844fc5ab889dc14c6c54c61,ICHI,0xFc6EEa7542d8275E29740e791ABe6ca868fA7340,0xe64C41eA3F33D7B2F77ACEae16e21212aa725476,0x86952D3aECF59E39466903031849fF771D6be88F,0
IDIA/BNB,0x57818b471ab3b7bdd558cfa0d5bc6ab35534aac7,Volatile,0x22493F3720df2Fd99A0fF9f8177Db6f6Cb6595Eb,0x63446c3d4593E3Cb1Fe2d67774221BF5C5e90860,0x6497549E649a54BC0305a56c4f5DdAD066a63895,0
AVAX/ABOND,0x8d090796078653dc0b7d7d51e89b54b6a723b344,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
lisUSD/USDT+,0xbc1aa784f7ffa59c1b2098c1005dd0fad2f7e46e,Stable,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
USDV/BNB,0x3f3b8921402c35979fecc0ff630358615ee38937,Volatile,0x44313164f8290Ffa74F03C4Ed12c34E62BE14550,0x068B75165288C88479b530Dd2F82996541F4f481,0x9DE7c387dA60e56ff68CD1298a63B2f82768b8e0,0
BNB/ADA,0xdba90588d3f369bd9919bff05180a31476f6e5c9,ICHI,0x27B1E6ad358Bb0c3A62A4D1f26196AA491aDC55f,0x68D800BdfF04A0619ac0C4bA10d61f003A07ed50,0x5cC3f8507BC21bF4ED83Af872b940000595f01Ee,0
jEUR/BUSD,0x1960d3548f2031baf05daf558d5d644a580722ea,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
DAO/ankrBNB,0x16db1226f5a6d6f75649f2250b22717b0f922151,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
HBR/BNB,0x5134729cd5a5b40336bc3ca71349f2c108718428,Volatile,0xf3c04d74B62544772e8efddD5448a3c1a85F8F3c,0xA3C44aC7DF67e196C4DAd2F45C0f832130C30755,0x49430924bDBC36BBb322C727E30500C3FB88aBF4,0
HBR/THE,0x825b5b2b8f093250554b77e6d8a3de7f9893391f,Volatile,0xF98d57Ec1a020893720AF5F13d31419C8aB1aE87,0xf0d2E5d243335016536E14e7331900f4581fE26D,0x238FA6E7416b8123fC0C69D8d9BED578e67C3BE1,0
BKN/USDT,0xb3f941831c4610262fc51dd16fb9dbc9b4ada61f,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
WBNB/SOL,0xf2c7a7959e995f15b832c057985bf5861234025d,ICHI,0x29E244D07DeEe99c7a4c86A54369bBab3280F095,0xF7428DAB6b205318Ae99E0F8B36B3B54b212e20A,0x3287d3A0c5D0f7CcE16156C2dCa63f641292a904,0
LIBERA/BNB,0x7d68e7b1ab7af2fd98827bb4e2c652a2430141f8,Volatile,0x9A622B1F67A5DC29035578EEf60d585E316a4E64,0xA9358569E4D761cb7B178e36817C3B9285bC7E83,0xa16D5ce0Fb12770e37f59553314933ddB615A7A0,0
USDC/LIQ(old),0x0a65af66c963e04d28c1497066362dacb91dd1a0,Volatile,0xE057f5fe2042E3C48689Abb35928ecCCEBfd7722,0xe2A972009B2629E5f729A93AAF64beEDC7eCDDe3,0xD2F25D38aD1617a9896c7a8cF8287b0829Cf2637,0
USDT/FS,0xf68c4ff2eed4e47b683b38aa74d7ad05ad3a303f,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
WBNB/DOGE,0x3d671e08bce27039d6d087fe723776d729dc5736,ICHI,0x2a8322E4Df320D44Aa0F28EF65AdEc91DA461Acd,0x7399C090EbB6278B8AFDdef06200C923216c8E1d,0x0D3B6a520eced102A2b19186e3E67aF4ad2D012D,0
FIL/BNB,0xcda974d5d1b8bd8de8dd58d637db7b5220509287,DefiEdge,0xcF6aB7158d599Cf84504A7c8f0D5DaCD6369Cc5a,0x6A467651afb62b3c55ffDA531197Ba1166f7222c,0x16C22024ef8a6f836f17e2CCeE004F1e11d9079b,0
USDT/FEAR,0x5980f099ee0584ff7f840a3672983bbf71e69a36,Volatile,0x9b0E097a2DBb95213a16B661B81C32435119EC35,0xf5A6Df9325C7B82F630d5F4b3b25188985AE8bf8,0xf5E388EC191d01570d36a3AAf48fe76DFCf7675C,0
arcUSD/USDT,0x7b4b370bd85c2edf9354929418e0a01ead4dbc6a,ICHI,0x25d4aFF0aa854390Bf494a74634931c52C02b4E1,0x117039d9FdB6394A2e0921e9Cfb4CF7aF4974278,0xc91fDd0667e12343bb4d99A2E0b198edE47dDc72,0
MORE/USDT,0x8540cf27ff440e2f53a13819c4788578658f6f83,Stable,0x2e178BdF8903e2DEE7d01D70bDAAabD5eFDF12be,0xB5495afCB028329D3d99305E15f18236a554A2c0,0x4106d1DBcD8b4bCCd29F57b0c9ec2bEc32761ECC,0
ETH/BNB,0xfd59e64025d8dc9a5e363ec3c88c632d1657755b,Wide,0x0C83DbCdf4a43F5F015Bf65C0761024D328F3776,0xcB62dD44D64f499524Da1352597C6447B3E82FFc,0xbaeb5813cDe3Cea19b4270D23e0180bf647594a6,0
BNB/THE,0xed044cd5654ad208b1bc594fd108c132224e3f3c,Narrow,0x66eA6e9D8fBb4E212B7E59E864b25E312Fe6B897,0xa45E3456cc0013E0445eb44cE8c0c30243c2655D,0x18b345f28c34B302592fd55F407C594bFD08F7d5,0
USDT/BNB,0x921c7ac35d9a528440b75137066adb1547289555,Wide,0x04008Bf76d2BC193858101d932135e09FBfF4779,0xB05dfa16f9fddD889b73cfa808c842e070AC7f4D,0x03f4072F328284D73b13F0B739E9d3CE5eF66f29,0
FTM/BNB,0x457019b9e4c64de91e6ce4f59af001685c724fee,Narrow,0x1921Cb38F9c77C96D4554d956f99409b58797d7e,0x49cC183Db4bd928E6B84c26730f6cBb94082C835,0x90b1f735Fae6B2BF8E8c3D2343e9D1BA227e24Ab,0
USDT/BNB,0xdaa7d60733577453481ed790330617384b876613,DefiEdge,0xd0742E23194390c73462B94C1662c0e903809A8b,0x6904C360Cca445d5DB60F5e38e8670b8E798B8B0,0x5ce3df18Ce91f80557e353baA34804e046c6f01a,0
BNB/LIQ(old),0xd27f175c12c9d147ff1be4844856f224fd6223c4,Volatile,0xEcc758B21d5d8e1f06E97F6E3981df610C690Cea,0x5755584E1218D85023c52689AC776405241D86C6,0x28b311a06557E2BC3f54b3d41Fb528E3308928F7,0
LIBERA/THE,0x726cacbf72e650dcf8ca49d10bfa44ceeadd4751,Volatile,0x5D19275629E5030877D5422b3828907Eb953Ef0f,0x2372c5E39F52C695C75c64F04a24Be76C14b0317,0x1F1682113179eDa3880731b2ca65bAD95D09a3eD,0
ETH/XCAD,0xbaec5fce623cf6556038ee22c8267b8e6647cc97,Volatile,0xF4340D4b0BC5DF37Fb3faDB221d1EFa23eeF7077,0x7506fdd5362EA1873e01114132f08F12deC151ba,0x154c553Ee30189AdbfA5D52F5Ea5e9B863F94760,0
BTCB/BNB,0xd3c480ec7a47596ff8d63396227d1f7dc728a7f0,Narrow,0x65E40E779560199F5e68126Bc95bdc03083e5AA4,0xc7cd651CA104477B024D6af1143b1f11DDB79362,0x27A512AdC3bF2a47f0B1157E65f20727Fb6BDe5D,0
UNW/THE,0xd714206a7d63f5a2d613064815995e9cc7061988,Volatile,0x9412D9d7C21C570699e02D9f8CE600ba3C283EF6,0x22B38b78D7662947534eF836e724B715Af5E3FBe,0xfD9A2eBa60b75Dd33f4002945390613b44de3BC5,0
XCAD/BUSD,0x2896b0d3fb19b79fcb7b7ede832deb6c1621664c,Volatile,0x31722F85268d0Ecd7d97162bD8c6053493201502,0x5d62A917Ef54c4A1Ca8E18B3C9ACcC3DDEB45c88,0x41Ff274e0085461b18E3F822AE9a9403BF5A289b,0
XCAD/BNB,0xc53fe45e0047965da638aa70e9b6be3d68e2f80f,Volatile,0xdfc2E232CF8622831CDD7ACa20B6bA7418232c35,0x659E1D9EE868e839Ac44820Ccb00121DfFF0C287,0x1de1b6bb417D626558c6B11f4F9C320cDE9836C1,0
BTCB/XCAD,0x2beb5fee7f4d58e8e0efefdff5161f6e9127a502,Volatile,0x3980e149a5c64F2F1A507faa46456175E2b00F04,0x9a0B77c3209Df2D98b49Ce89E775630e2BE1878a,0x1B1E3Cdfe84D2c6cC6878543E31f1F82413E8317,0
CGPT/BUSD,0xf7897c48826b1a51f7a90143dd4f2c9c61964536,Narrow,0xCc54e8bDf6Dcef204C131aeDd09D53c1ec4235D1,0x3a25D108e9442E30EFcFAbf7A47b48c33Ef88CdF,0xD55E2eB79cf3ff480DC011d0aC1Cf5Af5631BB73,0
ETH/USDT,0xcbbc55d19ad453aa6484cd9a9bd244ab241ef117,DefiEdge,0xDAbC606798B028A93409Be9501ADd17D63c0BfE8,0x6FDba3CA2b873800f0Bf3C792f9904F13497d244,0x2DC0b2380293b07931cEa5F0728dFCAd8e1Bbb9e,0
jBRL/BUSD,0x33e3e8d3e1077ea9cc9f2f2c60ecec01814eba50,Volatile,0x66B4cb9b4C646eEF896ed70305dF544Aa2E84e13,0xbe9Fa3Bc413cc4d955B3FC8d19659D35411DdE64,0x8173Ef67091Fa4F3614Ac025893aBD52E6dd8692,0
ETH/LIBERA,0x5fe44aca2db7cdbe31bc3749a18753ec94ca699c,Volatile,0x284aDbEf6A8C737872ee045D3A329f51B098CD90,0x9ea60d45A255ae1801e57A180198F291e77B5eD7,0x394e04145CAbf6b73e0e713af5Db6d4b80786bC5,0
LIBERA/BUSD,0x4dafe1e55f4d45da38902d3e621999c07e527d41,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
