symbol,address,type,gauges,fees,bribes,algebra_pool
USDC/MIX,0xeebdb610ef49ad004344bb18cc3cfd3552040589,Volatile,0x209d478bBDfEE5a881F7Ea570439B387D6623566,0xeD17bD0e67C87e787e99aaAB33BA01107C3F89A6,0x3010814CF33cd7BFCfCEB4BE547180cA28EA1E14,0
BNBx/RDNT,0xf2ba5122a1f2692c8785e0d3b10a99ac62475420,Narrow,0xfBac5a3A8025675d5c3cE2590ab1F90432d59DB2,0x2425C78AD70953Bdc920151C8D56CD9ba8614CA4,0xD20Ac75597a14dacde288e2954E86751F83588d8,0
GHNY/BNB,0xc6dd68b546d696d5a31837b05065a151d6b6f892,Wide,0xB1ac37c343954c1Ad3F4edb66B21598517A1a61a,0xAF5D05c3295F48d977c8801d348858CB02728516,0x20204EEBA0BC308124512B911F09e5369C85d035,0
BNBx/BTCB,0x64bb2c54dce689078478c6d40dc2a22d3ac25bcc,Volatile,0xABE9a2fa3057b8ADE4D01Ab9e6E5E1CE687572C5,0xA14564b46b6C7aF2357898B1E0214273571C860b,0xB32a4884009b748bfE580C9346E4eb09d329B057,0
CGPT/BUSD,0x135df9df6e7bba507ba0dac6c0469fff4af7f864,Volatile,0xf18C426f51296213f6264a910EF65d83d4F51d84,0x78439d7Fcd5eA91461e7846d3Ea0c1948aC97569,0x1e244489BC868fB9b6876eDEC27A8151C03d0fB6,0
BNBx/RDNT,0x3d725d263d55cda0407b720d433676661b540cc5,Wide,0x830AB99Ea865D024264BB757B5aDF849DBf60B6c,0x9E3D2a5858B56f94396d64E8D615fdFcd7FC08Cc,0xB41E4cEd45E7A040A6B4FE451D828cB6b32dF97D,0
BNB/LQDR,0x9dfdf32ae82c7e8ebc156ea28e6637b120e00d12,Narrow,0x8c7Ca3034c5fAF8e25b8700502EFD260dBdbD094,0xe7B372c5c04657388996Fd94ca0164D344Cc04c7,0x43C89cA074bF508Fe709f44F762E334f03eb1081,0
BNB/ALGB,0xdb85b88cc6993dfc06a2c5c5d2bec4e43677a2bb,DefiEdge,0x20F7718315586896b5c255776a4048FfcECB89aE,0xf508206ede7ba82D13bD8E4C2Aa3Cef6d2F2080d,0x7fcf034D22df90B2E8b64343C65aaebb7bb73E18,0
USD+/BUSD,0xe6eab9b5b0a27866f30091dc76afe1ffe70a8507,Stable,0x1bd476A5185d8c9213bd90FE1F37b430e2AF1307,0x25BAB94F38e4cb21e9F5e1dAFE7a43359559E906,0x46FD34f55D2a0321Bc800c281517cA52E639baf8,0
ETH/MIX,0xc8c8148fc304503941dfffe0b28211472597ab74,Volatile,0xB3c144C0AE30eD51b4250816202b847B97B829dA,0x327ce8b3e4E637Cdf762df95f7b454A50426cc7f,0x9bB03C963b66425b2F3401E85315762507E4A203,0
ankrBNB/RDNT,0x62034f60a8516a1b424c79c2e9a8c214d6cb97e8,Wide,0xe378C0e00660534652356eEC5af2E03717717576,0x11f9F002c4AB5781871486788256c25eda1E2b1B,0x8909E347F3cb2a38c8E109B7005cd166A1B5a202,0
GRAIN/BNB,0x33313ce58048838cca76fd2220ea3cab6f2d6bc7,Wide,0x69c388CaE4739A4f27E134CF0Ac5F1cA25e96843,0x6F0C9B685567809B02c6AB089F3B602B05c527e8,0x18eB273B8D08A7Ee6Ea64aCAfEf924E7B5c1940f,0
USDT/THE,0xb420adb29afd0a4e771739f0a29a4e077eff1acb,Wide,0xEBaAAafCA7E0192AAefc844bC18d31be40E7DD61,0x213B9889082a53A8b6b9cda3Ad36bB6D2dFb3a7a,0x2B5580deC3AaF6D6E56c3Ebf8D7250bBdf89947a,0
ETH/USDT,0xbcbac1c6b935b2d52cc88dc07c6614aac4d06071,Wide,0xD3001daaf4f6BCf2F7e3E06Bce01AAAaB719B160,0x84B72FfF2479D9BF4864D71455396206cEFc215a,0x7fA8Efc0e8ec080A0208b0a3F0dDb36b9df83D97,0
BTCB/multiBTC,0x2475ff2a7c81da27ea2e08e0d3b0ad01e16225ec,Stable,0x66B34c7578B513600a31A3f79C47e10546830efF,0xC71ccd1c4034F0f5cCb8eD2CAeD845C8edba1984,0x2106747370C2457005Dd6A8f5251833C0C2708b9,0
XCAD(old)/XCAD,0x97ff96baf308c910e3098b7b9d40b06759a3fabf,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
BNB/liveTHE,0xfd27b64c01b8dfadd906450887c5dfca0cc95f14,Volatile,0x6A8a3298F4B057b7B809AaC514bDEabB7fCF0fA0,0xC7678b2e19411Fa8c5C8dA16FcF0249db49FDC09,0x8107aA560D399A8201ae044a552611a2CF047885,0
LVL/BNB,0xea3f8926fa9ead0b4b05569ad21fd1dcea06b1d4,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
BNB/stkBNB,0x86b481fce116dcd01fbebb963f1358bcc466668c,Correlated,0x796472D20654D8751B481999204B623B264b004E,0x17F20E6E7023402C3dccEB4a226281A91FfFe17B,0x5B140f41F421fa57F944507CEabF1d5581003453,0
ankrBNB/BNB,0x754fd74e22255780a58f125300008781d8318e3a,Correlated,0x8782fA8e2C973f7Cc19ce28DDf549fD9114F69dA,0xFA420905f84f3A7F54539dea956A6748d6DfD084,0x8900F4687d30fe2c38f0D6e3B5e4d95f41a820F3,0
USDT/THE,0xbf9b34228dc024734793465bc9357ff36caa1ef3,Narrow,0xFDc6F532D150BdE33B3f4f4811a435D40D582Dbc,0xc21Cc464183FAE15A847CB6F933565b185eA8278,0xe4D51d10356eAdfca37203C5C9437E787eb91c7c,0
BNB/XVS,0x3330512631280f61199081999724554ea8d6ea85,DefiEdge,0xD50467C9A7cE8C5aF3C890B6fBCa14ae40dB728c,0x93bb8D5507376E5551da1b079B588C2D2CAd1358,0xc9e21d552d6630Ff579bc91c7982F7F982ee637B,0
ankrBNB/RDNT,0x8e5d38d9a303dc0f176e689c547a300365d2ab4b,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
FIL/BNB,0x9c3e0445559e6de1fe6391e8e018dca02b480836,Wide,0x2C8a9f1DB70641cdf90D24cd384219C932D06885,0x5a7E14Dba0F563afF8C984e990f58D0CC17347ba,0xaD2196df867135dbc4C0C4947a1E84496aa6854f,0
BNB/DEUS,0x5045f48f1665654b7ab52f1eb281674484d5ecf4,Wide,0x603402cf97E23b2B357f69fFE74cd4A7B81F92c6,0x74344257Bd9746CA110e10b0CDF70f226AdE0EF3,0x82653cedE832998c9Cf04fAE4BCA9620b5bF17D8,0
GRAIN/BNB,0xfaeaa34ef2102520e2854721a4b00136c1fdead0,Narrow,0xEdAf6D052B43B3E8A04Bc1A061add92DfEA13f7b,0x7A7761A9c8Aad9a7a4e9f3dCF0907b84DbeBbC07,0x0095174190580bf8a605925fFeCCb0eD79BaB3a8,0
BNB/EDU,0x2e960215441e04baebd941b050194508800c6fea,Narrow,0xb3D3f646adfd404cA2dF4fA56169C5b781059618,0x7e7B410C83379ED0EC11aa160AD6b8ab6A6D1597,0x71dB7F534840a5dB3381FC730Df4bB25E4572631,0
BNB/EDU,0xf59ccc4ce79afe0ca576ad7b7e5fa5fb04d3da6f,Wide,0x6eEDE2490da8Df87C97C6803A3F772d006e3f248,0x1678047B629200C59147619D83dD30375B02bCf5,0x938C53B7beFE1DE5787f9B036F0fF78b62e238cf,0
DOGE/BNB,0x8664eb4ba0cf0274fc583eceb7ea5bf9b14df0cf,Narrow,0xba414cdb25C94B20cF8F7c70B43B3371062e9C51,0x8f1D6337815E7FF97AF7aB3186A79E56709E39E0,0xbE9C6733a62296B54f791aaF016fF7a6dF039671,0
DAO/BUSD,0xbd5cc2fc7f30fb5d71caba5e5493048fadb6988b,Wide,0x29980c72cf901C619E92EF6991C8B30AA4fA1Ae1,0x2471ff709D35c6D9FB9D0af70ceB34bD1f82a8cE,0x024d9c43dDd338D39E54d98EC072b65E5EB55452,0
BNBx/ETH,0xd9bc6271abbe5dd01731b1b9ac2c1cb0ea5be246,Volatile,0x34E1e8A28c7d8833f9994daF369aB936F7cf1825,0xe00EC5dEc6eA8a68Eed3437428f9d18Ce269e863,0xE897A3588C5404f0ad11065bfe4ea62F3FAC2ce1,0
USDC/wUSDR(v3),0x219c2219371cbd8cc64bf97d38d1f39ed90ebdb7,Stable,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
ankrBNB/DUSD,0xc47df29c6454c2206e54657f4716ec91558bc67c,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
BNBx/FRAX,0x3f18d9a1126e55042da5e4e7c5a9a2f51fcdb48b,Narrow,0x4F902c6fA1cf156fCE39D03Aff725927143a0AAd,0x5d21858Ecd62Abfe33389902DB28dBA857a24405,0xE6dB5EC1C8f767DF44a891C311A508d8a8b57edB,0
BNBx/FRAX,0x1c2ac2ea1063395c34d2b5066ebc7f6745196e92,Wide,0xE68d52C9Da1CDE8d1c65a8c95436B84aD5298318,0xbf8A81Af2E9D16A2B9D85ec1d7a97B1e52Eec05F,0x9165AA77e7Ce3f6A528990B06EEe357e445cb033,0
ETH/ankrETH,0x5c15842fcc12313c4f94dfb6fad1af3f989d33e9,Correlated,0x5F8a5C3C094C6eb31d6b99B921dbB34a5151b352,0xeDfa6d875f13A9e2183c40a42C74655077DbD1b5,0x14c79232eC2904c03E35C843B48cECc272cBbE3E,0
ETH/BTCB,0x1ebdf6e38ae6461ef5c8e97346a02934ba6fad84,Volatile,0x385B3c8c027aD31222012b08e76A2637e5f2D7bd,0xB7F9a0A80696cce510FEc03970b95D8659be5F84,0xB2e8E16b501a730a139f841EEc3BE84658fa9bDF,0
OKSE/BNB,0x8614c284607544ce008a7e7fcdcbc414a274b4b4,Narrow,0x362D11EA033e92dc418e788326e7ede13fbce2Fb,0x36EBC13eE1f2233Da8fF028Be4f45221e437C7A6,0x3D83Ddc12D214aaDD8B5Daa155DC49F164C28015,0
TWT/BNB,0x10677f99b9056dafc70b5cd74d5482887a060749,Wide,0x5c07AA5453346a0abE4708d39fE0E3Ce989958bA,0x0d3E0e65886206A6eF10e5D209fB05C9F0D84aDd,0x2208715bf0B7a627C002FBc0f985b6e97eAE0378,0
BNB/ANKR,0xa2a57851c9abf123be82a15978b68c0335610808,Narrow,0xb47A3aCd91aFa4C52B6B05bEe8B6d23983E8Bf81,0x85021CC133ae90510b1a62eCC2157f147CE89402,0x5b6fdC77F0eFF3Cf3f80eCe3Af90FD26c621d0e1,0
ETH/XCAD,0xdfba9e5af368bbf7ab92e68b09e05af3116f7fcf,Narrow,0xD16591E6b3DC08630C1655A1734254d383D4FBF6,0xB6e4e51A4366d418813BEA469aead937137a2264,0x82eD69fBAf8f9aF17D1c85821c3020034c28E244,0
USDT/AST,0xa9c1fe3b78a5d613b2dbc5764c893d4e9593a833,Volatile,0xC01F5fe48c2b9716657B8CA7C2fD24915090b9d6,0x5dA966f6B6b17119A9865dc8816805fA8633b3d5,0x2bCF89D48b432dD901C6Ab879624B1563Cad4278,0
ETH/LIQ,0xdf26702b1a510bc6860b2a1df11219f216b91445,Volatile,0x83367AD25679490044f44dB4e228E00061B19E17,0xE6FD2a7FA765704A0332Fd3cEB287023BD96Be39,0x155Eb123eD327baACB3AD0F431f9Ab50FE490745,0
OKSE/BNB,0x4fabb616a19669be093103684f4010b5b3351191,Wide,0xC503D8Dd197741C0A1FeE2767E8Cc33DCbD879ce,0x0379Ca3334EBfE91927AAac6DB824674a96CBd54,0x2Ae1A1Da9EF80BE63606975E92117FA243B12BFd,0
DAO/BUSD,0xb6395c71e7fa10334ca1ffb183896772c495d6ea,Narrow,0x1e07eFC6A6A0b2A6373745A2900c65DDE957EE6E,0xCbBc87F131bB0f5588eE807CF7BcDb58F1190a6A,0xCA8b1ed3225763C69c1a89914Ac91Ec351B9d716,0
BNB/ANKR,0x09f3aaac5aa3b07beec5987e09a5623d79cdb548,Wide,0xc73076103d92b90d0fe7F2EE420D0AC86851E808,0x70d54Dba3a28B53Becaf0A645360fB3E459f9560,0x188930759bA4511Dd51d242Ff016151E5DD79DC2,0
BNB/OATH(old),0xb84b03a6a02246ef71bcf3dde343b0a7e693e2b4,Wide,0xdf372d3aED90dcb70686957471c5f48CBf614498,0x59C9B0d421a3B000A6F9E7DeF9828Ca80594eF18,0x9F13ab0c3b820d6D1dB71b4E7693422Dc7B9C14c,0
BNB/RDNT,0xda57e73e5a2fa00c5c6b660454c1950dcb03e958,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
FRAX/sFRAX,0x7451ecbe4a56d103645e51a8d1d117606e8463b7,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
TWT/BNB,0xe98d0135d7c8fe39be84a7c5960efa1d15495196,Narrow,0x6f6a8ae754eec07f21C9f1C8652E39f08546c50B,0x0ba8B083680918f7e6525a1BeFC62c9D52513127,0x6618427Af39c908C323F0C2998657Be7Ef94bE56,0
MULTI/BNB,0x729e04f97026dc7426cf112bbbb00a9472097103,Wide,0xBAC61cE7cc6338D248398C4DC558e0C597B9F9c0,0xE67Db6636192FD6fe2918Dda0A01FbCE4499B1B5,0x5f8cfe7DE3537F9cfDAeCe720bB0492E4AeE939e,0
XCAD/BUSD,0x1d6b56dada36ff58a454a3f5cca3a3631f17e405,Wide,0x6219e198326478320cf6A77895Cf95c9D7FeB82b,0x989118925e1CcCa8D9935c56a83555a9C992f8cB,0xa519fF6653E9432766523FE42cA9693E494F5A38,0
DUSD/BNB,0xdd0118f593c91ef5fa40c34d5687654c215c3d98,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
FRAX/BNB,0x735b028e646e28ca91f7882f0866426dee4ff37d,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
fBOMB/CGPT,0xb072badf1c7c0d679ed204bbae50d9c2f7c6f87f,Volatile,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0
ETH/HBR,0xa26d4fac88227586e83312a4d2ddae42788f5c2f,Volatile,0x9ccCeeF9a4Ea26f627008dF3B2Ec3c58b190C846,0x876689cC91A9de4D177211224dA1E94b7bAc4045,0x3dD689941216f45e38171c4bE2d8ef0b11e260e3,0
LTC/BNB,0x27420e641ce96a6c0191dbfa0a9500eace33531d,Wide,0x25891Ef76c89cc38e980Edc8887b7751a19E670b,0x789C64387E4370a31F086802E13F052450f20841,0x9AFD80591cb7ed9F271caBd6c30E81f5F51Bdee6,0
jBRL/USDC,0x50cbeffdd5671c8cdce323e0553f1990678100fc,Wide,0x029DEc2899F0DA70515AF85aa1c07c7C3d34E7ec,0xe99262a51ebad75599F7EF01F4b1CC689Fb325F7,0x257Acc45c0aB7Ca40E32d892703174e05d34Cc6a,0
USDT/SEF,0x5d5f0b239303024d28f9a75ebd634a9d12513725,Volatile,0x891Def9E596Af27E11C94679Fbc8E0a074124859,0x13b0F44011777D1D6599B05c2d75cbE576fc8C9C,0xe8899AC9E9241CAe451BC4b660A09CBF034d5c4E,0
ID/BNB,0xfea715ab7e1de3640cd0662f6af0f9b25934e753,Narrow,0x8E1A05367A7e76Dac825B7fcaE3E0725B4b1973E,0x6a8C8132E5cd109eB4Fb76Ad9700305133609137,0x39FbBD9eED06A9AAa02086197c08644035Ab2863,0
USDT/FLOKI,0x2d65274c588c4f1f78da0d288f69cb47c2fefc3e,Narrow,0x19651F8d40123B58E91802A969d84434924ccbF0,0x8d18c4F932326624343b943C79402Ae543617199,0x48b9DC7192cF98EA407F00dF38683C963258c9Eb,0
BNB/LQDR,0x9f19ad14cd941e29b0e7ed8f5a1003fae4993dcd,Wide,0x77a7eE68a58e6F0FD06A4206dcD7Bf7B92FCd977,0xB870E15416e4703B4F554Ef5ad600ea2Cda3b1C3,0x43F06Cf5Ac612791f84a4848DB6796359e8A31D7,0
BNB/rBNB,0x3513292a2e0e0c6fb0a82196d7ed8eb499fe5772,Correlated,0x0f75C0004bcda3DF44B8375197F3f2c0915edA8c,0xC1BB5a9Ac7D9F40A8B7E0917Fb404EF74e7144a3,0x49c49C10ad25949388E191838ff7A9430FD6CED7,0
USDT/ERN,0xc8fadcc6cb1a5386614097bf93cdc27e5d2c578a,CL_Stable,0xe7Fea1D6F152BDd4c1A7276434E4ab3bAd08DFAe,0xf84e635BD8B2E10685fe93779CAC8dB619Cd48a2,0xD6c081fE4B18856a88d04c753296A4FD822De36A,0
CGPT/BUSD,0x07d0ada02f272d61e09988d661d512b95d0c68c0,Wide,0x6154F429B46091cBbC5e0f33f07B84dC4EC33aea,0x8d68Ee77f8E5B5ADeD61d772a1e2B4eaF3C460Dd,0x186bF735Db9cD8068E018cDD3712b1a60fDC65e2,0
lisUSD/FRAX,0x887c2cf737c5f2283540367efdd84e91d13c759d,CL_Stable,0x319aCFBBCcB75c9Ee913D2830AcD0B2Ab084EbC1,0x1cd82eB1c336e3a22f6F7eA2710aA1f847abB029,0xcb188e129343dC490088fB473679307C3BFdCc6E,0
stkBNB/THE,0x96789a7d719434776243a2640b066db4f4e778af,Narrow,0x318Fc05C4A2eCCf3EFDb81135FEa182aAb026EfA,0xA967e0718A79abD11257F3b2D417Ade2f1D84b4B,0x52549Ef220A1fc4704B5241A509b0098ab39d52E,0
BNB/THE,0xe8ec29b75d98d3cdc47db9797b00dcaabea2b15b,Wide,0xFBfda960853C7002bb3f4614392503Bbd92fbA74,0x633c64210E2F2c639db55c910bDf60C4126f8324,0xC9bC848e07a00de96651B6CAD155F6D14519C29c,0
ankrBNB/RDNT,0x137b283858b82ed466823e81b7f791a04f7f6f46,Narrow,0x6b3090713fD7d81B3c897BF89f01c1ce130a0072,0x02C3a538e805370022a6958e97AffeA9253650f2,0x9B9872497582B8569b04EA7B463F2414D51F3eEC,0
BNB/MATIC,0x831a0db124e830c8fce65af2f3527f1ac5401e3f,Narrow,0x661258756e46195dAabdAdbE2b1Ec35AA0982708,0x65B2F2F3Ec2C0a49C253e72E65B6a272Bff81d7F,0x990F80dB32B8Ca76a0484589a9d67e1007D5D81d,0
frxETH/FRAX,0x7708a5efb177361a155c3674135b4ae368e0a59c,Narrow,0x3fcaFB385924EAc30Cd079EBAF1256873eEe65D7,0x2a5AEFF245262EaC5bE622bDc4Cf06d21Ba823Fe,0x8895b0FC668d400a30dE5BcB7B226E9C897c5aB1,0
BNB/MATIC,0xd56901a24220d68fc751b95ed518a44b7f194f66,Wide,0xcc97677826875F55FbA50cA010f73C80aBFF16A6,0xd85CF66303Eee65D14b4cf620ea6b602b56f3D6e,0xFA1Ce7531B7351362bc2f97Da3a8B502CA384524,0
wUSDR/USDC,0x339685503dd534d27ce4a064314c2e5c7144aa92,Correlated,0xaD11A9034fB8657ebBB2FdD75f7254C2805F4981,0x2e59003F855FB81A7d33879bD9f14B650FaEA6D2,0x9E2A52f6226A2Aa7cc3D8d910e2F14445E01dd1D,0
BNBx/THE,0x818c686536f8b86dade0841fcc2416cb89201a05,Narrow,0x2281a659358dAC24FFa036B6FFA939eEfac5a3d3,0x20e5f88cc0A0701Af8181dC6ea97D6ef5CbFB105,0x60d36797c4116c467D1AE7F20c30097450652602,0
BNBx/frxETH,0x178b4ef248a6b11d0f913eeece694383dcf6a888,Narrow,0x89aD66aA8E27842D9d8f62f608Ace5815426D7E6,0x03F75512F197E06917863923401000155a4810Ae,0xDc7e7ec0dBAFb4F0becb95d613B52daF657439FB,0
BNB/BIFI,0x6896655ebad0c3730776111040d7731975a42abc,Wide,0xF352D2709BcB4A50a87c8780D6006a8115a599ef,0x3f64Ef50ef2285c46Eb7B617Dd476593252dDADb,0x1814D57Ea6D4AE3823fc9C30378E857d9f7d49Aa,0
ankrBNB/ankrETH,0x5e5f6af97cd4f7f71322192e85ecbf66f85163bd,Narrow,0x1aE3a213FcFdAa5C5cA6e829c78A8d7fBdf84330,0xf954C58f89C691a5E221424843BF7DE435eF3d1C,0x5Fd5e5aa6D80900f0304b63dAbA544DEA92290e5,0
USDT/FLOKI,0x36260cb6df1cfdaa7522bddf7e2f9ae8e86bef58,Wide,0x62364757b0113125c725b91B36A484679b33E775,0x9bdb62B36D3717Feaa6aEDE69505f8B2847f4267,0xaf4098442a5513a532485CcBa38e3CfD4d5C20BF,0
XCAD/BNB,0x3002098baafdbae6403e5df225f295d4fcfdf2bc,Narrow,0x9144cD71Ed9fbdAAeD4A0677Cc973cB8031dBd4C,0x770BBF567b4212320A371357EbD112BA6C17feE9,0x0dcC9002A0805c6ad0E16465C01902D14d9618c1,0
frxETH/wBETH,0x99f5fd4588401e482d577a775b645c86678e308d,Correlated,0xB9b491909B5e77534A5751f88f48f1bB750B527D,0x9a449A1d624F6859a3c9579C30c341ECC98cA647,0xD8c69C22d09072ADDFC615E3006A479BdE7c1c57,0
stkBNB/THE,0xc9ea5f5d8648b03893bb9824a06f2411ae7f27d7,Wide,0x50e5dE6bdEdE72E622dfdD599D53c3D9938c4535,0x0dc28C0ab2a1bb559272B614662d6dA48fe06D68,0x5c75e8F491B5f2c5bc1cC91FDf3514d0dA112587,0
BNBx/ETH,0xcb6a1de651f3a89bd9bbc5f0d15c01fa24b0d728,Narrow,0xdd1dEFA6f68b035c436F688Dc7F8FA1CD9631844,0x2e4fA5B136969A05463177Aed24Edeff83b22c76,0x0C68f6955e0181eB898E554e5AC2D832B1ba4089,0
ID/BNB,0x34ffbd9db6b9bd8b095a0d156de69a2ad2944666,Wide,0x005750D2519C3121740716690e4c51939565F9Af,0xD6e89014A6924261F27024a2019b9d5369d2b954,0xD60808861a0b42693BcfCE462D745B17718c622e,0
XCAD/BNB,0xda93b6524f9b9ca3ef37cd3fc9f27d01eb7b376f,Wide,0xa5269A6180D4B6c07af4f07EeCc63B360B812064,0x64046E79d7962D5F308F9237eB8f2Bf95a1Bc8B7,0x4061f45b6102831bD7d1d85A83Df664353FC6B81,0
lisUSD/BNB,0x91fa468d7703c773d4528bd0c50156403bad0252,Narrow,0x5aCebBE0d2a2486FD10765396c6dFb95C8521d08,0x4A618f016EdB580d02ce3d5Dc5C9ff4eaFEa316f,0xE7F01f9Bd6C3294Aab1156356DcC65967213703a,0
BTCB/stkBNB,0xe7b2f6ffbc2520428789f8cd984cf709b26851b5,Wide,0x6d8fFB9a23B9eA6CA9b910783d0a4961c5af6A22,0x9DE01621287AB5cCeeAffF5cE779dCeae643C00d,0x411aaE085491F3aF65F658641C78A8689fB15259,0
GHNY/BNB,0x49dcc56354a5a4875fb5d8bd7e7073c4f8868618,Narrow,0x27c16b7C81006a1E85e6de60eeE7307879523c8B,0x0a629a04A4cAAcFAb920e91574E0EcC20E540d7C,0xe00f1BAd29091837E79616497fBF3B19a363c2Bf,0
BNB/DEUS,0xf07c6760cf104fade420cfc0bad1d040205803ca,Narrow,0xeAFB5B6230Fb69E1DaD4a426DAbacAd9247239D1,0x99CA2E521492C2c7E2AE9aca891aaf837dcB04D5,0xd1604f00F0101c87047cf7E892f04998FB1AE437,0
XCAD/BUSD,0xc9e88650db57e409371052abe7248aa854013613,Narrow,0xA20992a10b63711aFB6998032f64F62aA9164642,0x332b71120d64d62Fa04D14746225c8d392f4f3ac,0x8b1D7BA3068f6655B44Bb1CC90A6Df47dB34C820,0
LVL/BNB,0x2c0cb3cc3834c6ba783a2564af6877b67795e6ee,Narrow,0xc1C9c25172FBeE39c258E8B32eaf6f45131Dd301,0x254D03513e17d68Ef9011cb97dE95fE58E0431ca,0x8fa67Fc71245B653Ed3182a3dE9426b63F082041,0
ERN/OATH(old),0x4592b39902d8b9f2e1b3d4d37e18143665494a7d,Narrow,0x231487f6c466c16808a21452241550Fee4CE9027,0xD0cc7e15692280b9202dCF39c36ff4a2879CC870,0xC8d98C34011C0f5e5aBA3EBb5280699B86B4d7c2,0
ankrBNB/USDT,0x59194e9ac8ea33f4a54fb92f4887aff14751b297,Narrow,0x95A668c6AAE4EAe7D2f0201AB99f340a86DfA63A,0x1de549Fb13f875DfdDe8f9276877C400A60BF166,0x9E88119Bbb8c6cE67B8a1c2651F21C123400631c,0
EQB/BNB,0xa5260ff1b9d64963dadbbce52cafee919274b32f,Narrow,0x4fAB3d8bA1Ad91Bb6ee8Ba7144A397c95538a38E,0x28D14C0Db78cD693b825380640ac24de8598D44F,0x88b167FCb0724F1e5A4E10E8089a93f23F05e1F7,0
