symbol,address,type,gauges,fees,bribes,algebra_pool
CSIX/USDT,0x5a27771713631d7e3c0f1e781ac1d48f2b76458d,Narrow,0xEa6DB89bA474DC659b00fAC41b6fACdCa94A86D3,0xb356891444f65aA1256C76b367A1BFf701dB1FE2,0x28953340100b43951043e15Fbe3e7C6f097E5dbf,0
USDT/PENDLE,0x97d81162b96d57476ccf170595a39c1dc76676c9,Wide,0xf19ec28683CdD46440A51B250fd9cDDBdc2c1cB4,0xdc0b599e54bf326eE3975A9B88bd3EA326DF3E1D,0x128D5900C1F27cE2C1aa5655F3460970da6C2333,0
ARKEN/BNB,0x2784f6c62a12dec57f2b6c0e64f2757315cd44d0,Narrow,0xf97F14CE5EcFc5470b7832Ef89E9BBf16baD394d,0xBd6d2dE14a5638489f1Ac4530CCF06dB2d98E359,0x0B15980Df32CF918c51b6f378bF3BCc69Ef44458,0
ID/ankrBNB,0xea8775ab71add9e41ac4655ef439a3fd028532c6,Narrow,0x12c14083478882B53AfA0a31280700d4278A05F2,0x916D2A3bbB3F4D50d394c9263Ee2d271153dA6bB,0x3b3b3696F584c59709F04391a7bc458e68cdD910,0
USDT/OOE,0xc75042c472229edbd72e65cb88e1d2a87ed6c8c3,Narrow,0xd6d977DCC31E52ea19b4b447C35Fe6eCd38F0969,0x5fae4D777A963c87C3927d172b59086F9D73A048,0x2E6C8cD6986ad3e9E789Fc3fC2AE0c026283DE8D,0
CSIX/USDT,0xa0ae511748c9b8876cd686234842277bbf919a14,Wide,0xE88C4dD1a77A9763C6dF09D61c2De074B7D0Edf4,0x5f1c0335B99DA38A2F03cc532b7A032A025cD525,0x1fe98D43a07CBd77963D51bAA5bc18Fc98a32c62,0
jBRL/USDC,0xa3dada1a351f9245a84e1113c4ddfe1d2e916827,Narrow,0x38935Fde3C3227Be04F661E7F1E9F07ea920C41f,0xd3bbA730C9134Dd3Aa255469386D30738AB2123c,0x69E49ac8BFD23a73707545aE12BD6cd84CeDd789,0
USDT/BTE,0x0e7d766ed7bfff9cfc51f6245d62a8002bd2221c,Narrow,0x371bf34BA350ade1114BFaf3DD21EB55E9503be6,0xF56c39Bc522315951fBCcE28124A0920C70244F1,0x114F8Fc97be63cf4B133f75dac5ab535d965C030,0
ankrBNB/THE,0x23d13bc67bd086b8beff6393ebf863d6a8c7dcdc,Wide,0xCDEf7CC69FE09d353330416e423149B220075f98,0xacD34BAa3ad9A42Ed01eA6138d63aAd97A22fdC0,0x988eE00FBC29a4b822C83c900dc205d1C7421ec0,0
BTCB/stkBNB,0x2dd1142087867d971d02ab5af75a022cbd03f31f,Narrow,0xD1A21AD540B9Df59E3A58Afb5800817e8D569f89,0x1A045c12481908b1C341E067ed25Fc9b8ABa5813,0xC35faA184C220F761D2Cb2F4b81c700E0370a3E5,0
ARKEN/BNB,0x4edeedff00a8bdb98b57a2f28e23f384ac391780,Wide,0x104F2aE934aD9Da92f002fEd263476021188cD61,0x4c848CF071127B6cA57CAF118Ec5836499d6ED14,0xCBac4f46aE3b2Eae48943d6298624DF10225D9f2,0
EQB/frxETH,0x15638597385a19eb84f4ea7f8054f97c28e00621,Narrow,0xb323C5fe90e3fAbaEd5B7e975C229fC65Ee7d978,0xD1944253E6Ef404f039789679f075dFEFF8189a8,0xA8AbA5ccAc82d062f728Ae4D2b6435a637cD6FE7,0
wUSDR/DOLA,0x92104a7bec32297ddd022a8f242bf498d0470876,Correlated,0x2174e40F56806D32f56Ad95202a4137B9F513E0b,0x8AB2280E89F117f754Cb51b6F37Ec4D0D0cc338e,0x1D699eE49F8A09fEa147a0aa4488415f42fDc77f,0
BNBx/frxETH,0x91ed9458359d0c7bc03cfe21a58c905fd64402b3,Wide,0x2D41D22abfc9672fD503596CeE624322aA81d163,0x46635F6133d315eA2785C2760dB579fA996283F7,0x97f273168fd1aFFf0f2C5aB2A277a71E0458d762,0
BNBx/BTCB,0x0827841963cc8a0515b5baa59782b0a0870b5f88,Narrow,0xF40d8323c3a9d108467a23a4018b637Ed0817aD1,0x3348B0E24B82c2F956a99f0BbDdc75dA0a9aFAa3,0xf08271e643ECc6483B36D0775eeA6588dc2E7857,0
ankrBNB/BTCB,0x4589c07b77bc5271a3a84fe83e255ec370277be8,Narrow,0xBe4D4fA65fc80593B0B06a2b155fFe93F1419358,0x8b1D9Bc54426deE13BA7642C01A47818Da23053A,0x776C5F3a15fe0caE24876D766a88a33Ffe04Df1e,0
ETH/stkBNB,0x95375694685e39997828ed5b17f30f0a3ed90537,Wide,0x41Ce74337E3DD64696DEFB1fd139Dc21f3941AAa,0xEDa1C4a69914727C465bA1e086217dae791e7D36,0xAbC406B71d8cd84bE27582AC75f3F2329082cfF3,0
TWT/ankrBNB,0xeb4c1905387004b953abc1184c86e7bfd773b039,Narrow,0x3e0eA8a11b5c66F0195dd7895BDddca20680b61b,0x24ea7D0997fd231632802FB19A43AdE92694CCd7,0xe4bAd1724a4FEA71b4ecEF648f817270A7E45688,0
EQB/BNB,0x69182dc057b209f6e8340bc5699e23c79da8982b,Wide,0x9379fd51807401A748FA08B68533615A8b2D0446,0xE4A7c60bec301D1adeF1aFfb40Ab87f521Ebc747,0xa09249966b94c18155CBFd5DDC91011aCfd37022,0
lisUSD/BNB,0x9e1101c2fa1e5afc8a06364f4e6bf5f672c30f68,Wide,0x6585Fb1E525d8590788b0E54eea10C4B8E7E53d1,0xf29636F43b763768cefd70eB82431da8E4a80948,0x1b30Bdd5b4eC6e9Ecf3A6f1595Ed21B994a0b214,0
BNBx/BTCB,0x630ea7c98d797c8b9920b26ab3f335b26fc421b7,Wide,0x4D351d25A14c4aE54dA1CF60F5c9BD5f1De0cC8c,0x5bdc2385CE3dCA109CEcB56F3d50b030B9105a17,0xe10Eda3c9Bc3153B385D1dBF18ED08FeA4e3c0b7,0
BNBx/ETH,0x8da13b7289c579b363afa40f9a5a8a264a042e3d,Wide,0x7EF23f324bb489431aD2BFe8374303924F974766,0x696a9f81e349efF7FE63b9991004CD78AAf18606,0xBEaa0C9D47537c521A59cd1AeB9D11AA296F358B,0
FIL/ankrBNB,0x6b3ce487884a1fc90b8a970c4e739cf14ba6356a,Narrow,0xc470FD00f9FA81668DEFaC82e239d1869982a2c8,0xa0e04Dc23265fEfc2578AaDaAEB5E01edbbFA347,0x42e444383CF63c2bbFAD46142dccD16bA7618CBD,0
EQB/frxETH,0x2842df7133c7078b96f3bfcede5c0d615f21b098,Wide,0x5DB4Bb347Ce1AF7891547B293D9d641651d37cbB,0x9Ca5b862Ee53cb66e4BB3caAe9F27FC7d098FD40,0x8cd7429d4EdB8d1876fF9873D0aaA828819F0d70,0
frxETH/RDNT,0x340fe1bfdda7abdfc3580081066b00202618a427,Wide,0x25157f7e5B6C0A81bEB288B28635D1860D110F3A,0xd37dD3C2710a179c511e3089f09d294067167A88,0x2dEA6a1e9745A3312A6777C7a947D77d4310433e,0
frxETH/BNB,0xda1b385acc8028647564ae27cab9af7b60c69cfd,Narrow,0xCc289Bb3B17fff955A51253a633f13F7D4e9D62F,0x84799d7b184460aA9E7eF232161F35C6d7Ac15ee,0x996fC780DD3Af31E00B23069d15CF86Bf6c9dc61,0
frxETH/RDNT,0x5c11e97bc720e5c61afaa991f839dc6fdaa6cc00,Narrow,0x03E52A9185DA5336109B2DE493E5652b15cd8C3e,0xf3dE05790282660e201275A5d4f7083A883f6Bd4,0x6761D75621683f0a81cf75D0addD936F34AaA799,0
PNP/BNB,0x6685136c03b7cde0d222506142afebac38f907c3,Narrow,0xb573d8fcC627A7053CD992a0d5B90879916c7Ded,0xF14dF9DC8fB25274CcfFCf02e815F4c15fa0b85C,0xE1e5BE23EF9ca1246332cDe51E3FD4DE5b328A33,0
USDT/USDV,0x87153daf9c7c11a59f779422711f8538f93ec409,CL_Stable,0x481065f229dE2f35dC597aB3214a2CEdB7EAebf8,0x94E60b792fD21FAb17104553B57c4a9270c47363,0xbBd545935b9A98F5F48Fbe0371Fb788fAEB46A2d,0
OATH/ERN,0x577f0bdbdbe23635c39121b8575f413b69f82f85,Narrow,0x1fd0ed809e3C16f0A8a8Bd658B64D4C1213F38a6,0x893a441b678Bf3345B0B6368b38Ff9a230Ffaa4C,0xd30327eeaC165cE1e393e4b081cA03bd5Cb95e4F,0
BNB/XVS,0xbdbeb09a06dbd397157cedc306920c20d05aee7d,Narrow,0x8d5a2d95E74FE0f82c55f69Ee703022fbeCdBb1e,0xc3496F49c17A7163a4Acf0B75D782E5906D58381,0xE6FBD7fb599AEd75365EBB93ffeDfc798Fc80655,0
OATH/ERN,0x6271abbc42d8d86b95e22c12836bf2a688a275df,Wide,0xa5CF680f01d9ae345af94aAd0104E2ac4Efe5e3E,0x5600c0C326acf52752F8280017E3B4FbE0bbA20e,0xb4fCBf069373bde9f42809AB3373A4e33147092E,0
stERN/ERN,0x953c96a9e1568af1af25097be056b622acb0d9f9,Correlated,0xba1C3525145f1cAb6f702a2E8C4317c9CE224fd6,0x3b1bD95fB8BE9E5E26B4BFe7e5aF6b099F14D4B8,0xd06492A4dBa8028B8b63bc7c37E2618fe93b9aa1,0
USDT/PLAY,0x581814149ffcba0e3c96d63700920f391b335430,Wide,0xEa17dBe7a4141B380a016bac87850f8Bc2Db09f9,0x2535A184a6b9Ff95440ec831b1D85FEFe30a8A37,0xE33D0154606B3Ca5259d9B941Ff50c06eF3BbCE6,0
ETH/USDV,0x9f460bd8355676523d3f0031395f26c64b209fef,Narrow,0x7F561f51B7bD30196d6DDa957df33185adDE2e8d,0xeD18221b8BDbCe547c127A95298f60f1dA286c97,0xE82791B2D4382A06bb9b3DA77dc77D986b8088fC,0
weETH/ETH,0xc2c05763ea35c4db63c49631206f07215d6d0d39,Correlated,0x98C6F030F1B58edD1037b32348307E4667559a40,0xbde2aCC9216FCEA18668C66951d03756Ea2f918A,0xDA8259b396303F9a7C31516Ef888e9D8e129B4b4,0
BNB/ABOND,0x137df93a0c22b863c1b335d1b8d389ea3895ba13,ICHI,0x44eDA8E261b0ca1f6c137EC571Ad1428001418F4,0x5faA9eE5d693699C21AEB53F6Ce88631C52E9A6e,0x78ba42a4f4c73677873eC4abDCb623E2BCb536c7,0
DAO/ankrBNB,0x00a9980990a86505a03e92194849b596e7a99b0f,Narrow,0x35384cdd9F8C108bCB2DB21da461C7eB62a999b4,0x3E4C147fe9178b8cDFF27151b957Ed1B6ea9e1A5,0x83242D357B61A78987f49a82Ca1A36B98FAA69A7,0
slisBNB/BNB,0x3685502ea3ea4175fb5cbb5344f74d2138a96708,Correlated,0x7Db93DC92ecA0c59c530A0c4bCD26a7bf363d5D1,0xf41Eb3296E67D0bd8E44a626734b0a73932fB1Fc,0xD546A06e8401A78C5273e66FAC3D790Bf04514cE,0
AITECH/BNB,0x21ff674b79c2d0382c6a387e1c5f7936f826e8d7,Wide,0xB4532Ba8232507C46a2AcDd9084d15a125C45cf0,0x18b369186c80FA69cE4654e86F0250ff69B4fEc9,0x965eEeF35C5cF876e26C7C3421b5Feb31f32dfD0,0
ankrBNB/DUSD,0x5c5cd850c6f2280286d58ee1ae03fa90a1a587b1,Wide,0xa447cD0c7bf89FE39c9e1b9aE2fD6bc5bDf9FD93,0xcAFFb7AF905651C438700eFef770e4AE1851f434,0x6f1a058a133Af5C2E9b4a9B4c7FbD4E61b907A27,0
USDT/TON,0xdc6f26e5f8a7ea128a8a06ce07681b3cde5280f2,Narrow,0x37A1e481d104A56d84aad0520a0AdDa5457BE5D5,0xAEeEF78935E9c7086517331f3196B6a5573f2df3,0x8D916Ff1c602eDb09bb72207456DA4c70A7D6659,0
BNB/ERN,0x6348eda687b6fc4238cdfaa6ca36bb6196d867d3,Narrow,0x28cE8858515AB64Ba595AA7481A897D82f999949,0x526D6a562EC0cfcC5261AD00d6EB86Faf7fEc014,0xf300e556Df383c68B3c7E344f105D93CE19025D2,0
DAO/ankrBNB,0xb8b0ba96daedbd14119794893742d8e67bcf0fb0,Wide,0xBcE8EE68F5C3bb7972Dd2EcC505eC5D690D092b9,0x727e206fd1E96ECE67c6a820eAe22601c99c259A,0x14Cf2e3D1E0582966262376378B2DDC9a562B4Cd,0
AITECH/BNB,0xf10c20aec3565a41ffb7a065c4f005e7043727b6,Narrow,0xBE3170020E2d11fA417BC94163449A13981DF61B,0xfE2797d5CD1F96Edb12e13c2812BD05C88FDe212,0xbe79FF235852e19C9Dec95c89FbA7A879bcc147F,0
USDT/PLAY,0x08e6cbb9fa3a0743b53441e4ed124759aca8b74d,Narrow,0x59F9D6a17D2B7af7CEdE5a323e6CEbdFE4844948,0x363ef25CA54D93B837aCD8696A776051e7540c75,0x075aEE6c1a3E4bCf7414e5EfCe405404E9B4c117,0
USDT/AST,0x1164191754f726edb85466f84ae5f14f43c111a9,Wide,0x12c497B1787B19A7821E6176498448ad18b6e857,0xc789B8f16862c9972dbCB1f9a367e78Cd38DaBf9,0xF9336974C91d414cee1A1008CEcBf659C4A47172,0
ETH/FRAX,0xa553ab1423b8d416a4a8405ea6815eff881e1070,Narrow,0x9fBE4E2969C397c8139474ad8Ec501f2106b7f59,0x1d4c1E64BE0d36C25cD10Cdf426a203A6d9C596f,0xDdcC2e3470acaF7ae9851F7Fa463b16E95669C00,0
frxETH/ETH,0xef8c57c33db63cc16a893640504e319eadbce1bd,ICHI,0x7c6BA312216bFfDB590d0706eb069282fe24810F,0xd7aa6dd22606A9bc80AE6fA1A5b7A97F7fCcaefc,0x955153d0Ba6286F487717395c63064cEe5E9F483,0
ankrBNB/DUSD,0x1f6c58bca82ad5b3750ec516b0fb8be71dcbb1f9,Narrow,0x3a8720114B0697C1Cf1aD63030D5744edf7c92E8,0xE0766670a490D53d01B02D7d516184d760a979fA,0xc38235CB3Fee15AE8142515eE55eCE2B6d86F626,0
USDT/AST,0xfc094f2eacb5881ab339e445c40dedf8b0ea3459,Narrow,0x872BE619b756fF447541873CA25876c587C3767C,0x19568cA2F0e97413c0900EF93bF4a69dB2bFc576,0xb8096307c6BBAbE791795E66b5D1130f87B53537,0
USDT/TON,0x325d67b8ecccb53c1164eb9fff96676487c38ad0,Wide,0xCBeA28DA0420B6B4365ea51E84D0C4fdB72174Dd,0x5Db9841F601AabC37f19ae667Cb08dCBB31fCaCB,0xC77EA64E26724C160642681bbb560eb5157bC070,0
BTCB/FRAX,0xc66a9aee68a43601ce07614e2529d8f6b68e3cae,Narrow,0x69a490A8Bca14FF4738004a407D0412ADF43728a,0x42D995B1099BA51583571985167864A7dFbD6472,0x0766B210de5130A61BE1f8D7E089C4Ad28dddabC,0
ORBS/BNB,0x34a021758a137ba168ed6d627e0c2b9b7feeba1a,Narrow,0xF1639EcB3A78335B5BE9E68E4A2D03E74f850Bef,0x151A84bBD647D97B5ABd1C9c8B10CeF199d6a1CA,0xdB2871E900bb7c48d76d4CE3D0e13F9273787fB5,0
USDT/XCAD,0x219e0c098c0dc0e220c292188c701c347d33740b,ICHI,0x01A4Fa4879f970b747643Bf70812737ebaFA6292,0x3c3E386d6508D1551067fB49AD2836C4661AeE28,0xA638cb497ECA7E002B0cbCBd39749201A3db3558,0
HBR/USDT,0x593513098203cb7474d4753604f36fb6c0d7b802,ICHI,0xfFe944F9403f7f8c3B679f5ABE2c7714894A7B03,0xBED3F7Ee0d30B05c9801C884a2E76D5dbc37b465,0x4E084464f0E2172EC937491AF33E7dfCF0B63734,0
ETH/BTCB,0xdb39454a85f2a2f4b100b73d89fcb36c12b9fc90,Narrow,0x8280735A413640C6A4D5F72aD5C954c21d6B9870,0x60D869f9E50F94DfA8811755f3dA693514f6Bea4,0xaB61eB8499b306550C7Ba53881445A1982Cb4a37,0
USDT/ABOND,0x5d321dae19ceedea365dbbf3d8a6521e4812deb0,ICHI,0x3C0a94600963eB65Fc1C4a149422195CCe3099Dc,0xc9B689d99Bb683acE297237be2040e1a9188C6bC,0x4e149F91998E084127463d41BBe774B2009b6B49,0
BNB/OATH,0x09c10be51f518051de7ea3d4899e321ad9922367,ICHI,0x589401A756b9b74E2e609e2cecC665366a242546,0x611066752359ADed1a0fB51882fd27221fff01Bb,0xdA08A7b1D1D85Afce21E65f6acB3FA1866523674,0
FIL/BNB,0x534f164bdc5e31bbbfb32bd48cd85047da9f960e,ICHI,0x6f7eA78567691efEC79096bdC52376425d913a20,0x81D8632bC25da8A40cE4d2fB807fd6285d45f1F8,0x5494869451E59e254c80b9803197e6f67Fbd005a,0
BNB/USDT,0x015eb9b9ce3ab0ddacdab35880171b0078edc02e,ICHI,0x38CF72812A09D58B1A64222A9B474C26138E4005,0xa04007D46F59a3A9c6adBeD8084382Ca06011a7f,0x520a779aa099C0511dD214da992f60cCB48d525e,0
USDC/BUSD,0x7e61c053527a7af0c700ad9d2c8207e386273222,Stable,0xB00894E7c895dDe3707e2C6FB6abe08156AC4231,0x6C7950EF8138b59BEd8774031597b695465Cb32A,0x38833fFe690914Be6325977ee40bE2Ce6D4F3F64,0
ETH/InwbETH,0x1a8fc8272126b98c856acd756a5e67d3568abe13,Correlated,0x3d07A9A1832F68994e0320BC1B47fb89943545c6,0x0bfd69d6Fce7b7FB06028F6ee1b02F75EBf61cc6,0x947717BF0B65B3054A9b3B4dA77CE23cb95FbC2a,0
OATH/BNB,0x5f82cf3a2e4e1ec8b31c4eebcb2815151509a082,ICHI,0x4eF6b05Db739D723d6e51C4A1C0F2eEea868DADa,0x5a2Ac65cFC67e0f2EAeB5322322bC0c5d8F3A69A,0x9F977Fb379d0A6E6F08318742eA42993338C5f4F,0
USDT/HBR,0x60e0ca8b53741d7e29a757408bd1d8b1eaf6dbe6,ICHI,0x6AEC3024508609Bd643edDDD3411cDED2496471b,0x110B46f405d933715079cd4624c8BDEB06E1b92F,0x0707e8e5e6165897ee9403Acb0c7C4B24Ae87ee8,0
USDT/BUSD,0x6321b57b6fdc14924be480c54e93294617e672ab,Stable,0xe998120c06f1C1dB80122399aEd2Fc5e49BcB51f,0x9B868AA830AAa61Eb92F0D6FF649938057f18Cc1,0x4398cFBAe6628171d47f5623e4f02F9419E097d8,0
ETH/CHAM,0x972291c293a2ee6c7397017a6412035976e4326c,Volatile,0x7b2816258bb2B5F3EDFD3777E1EAAA84241a2e99,0x0EE9DF9f3Fd63f3a861C03E32B56C78372aD85D4,0x0541ca91B8a3125b4c1a1DD61A52f6DeCB2b1AB9,0
BNB/ICHI,0x92ce6311d4df089591a0b438265667c452d23fd0,ICHI,0x434DA5fbb893Bc70fbd08D85992AcFF2933C1550,0x33C4E4451D5f95Bc3cf8B0ee3b9c438709A1245e,0xd9C8d32431eAe66d34Fb2104E8D24860Af2Ae203,0
TON/ICHI,0x07244d1b405fe2bce8fae4195a1b762df106d6c9,ICHI,0xF09e11655FF638C524A9F3141825D4692B122534,0x3E2d6d28FC7AD1906757A72c20EB13FA248E9A17,0x799446FdF549306c7EA05d5cDC00Ae50A951f569,0
BNB/ETH,0x629dfc05be606e773b1830d2616fa627c0d07f08,ICHI,0x80BaE01b2fA04F54E574397a9E4A97E88b31f1a4,0x9c66968A4d920565c072c00259B3b011FAB2C446,0x744C6d661f3e15dD00cE4Ee9E16c7F4cC28b07a4,0
ABOND/BNB,0xb38eb6303563f20887834a5466ef7f1d4d7a2c1f,ICHI,0x90f6Da3ad58FF3A30A1f5e6F632590905A46A7b4,0x9BCF16021ABc92fA1743B588C4BAA51136df4ABd,0x312F6bD38f29775d43e0aCB705bB61e88aFFcB59,0
WBNB/FTM,0x7cde74581bc997a84f8eb831f7fce92c0f593357,ICHI,0x86F4EC2FEb20aB5E5c1eb48327e0f07A6C1d8F19,0x2e9e5D1C1C3Bf57B010Bb1dC1AE5D285Ea41171f,0xFD88CDF99d0f05566ddf32AB0DD294d74dDf9040,0
FRAX/USDC,0x3f3b49cdaffe74f158af9168c1a852dfd2a72ff5,ICHI,0x8946C1AAfDC2fd3A2C089420e7D06B0D277658dc,0x99A099fD1849Ca6654fBDDC518A085Ac5C9A947F,0x04f670859D42e3849b95749710F6CbAeee09FFFe,0
eTHENA/BNB,0xce71693a998d7ce11714a6b80f8de90c994ad198,ICHI,0x00C3c3370c56131791965Eb894904a1534123158,0xbEfA4a2d52bC5cf7Bb633f311Fba6429A6Aa10A4,0x5418f6829b2fA7Fb8A7F7E8d6783fb554FbE6666,0
BNB/BUSD,0x483653bcf3a10d9a1c334ce16a19471a614f4385,Volatile,0x857A9531d8C1b47495336baC40FF86C0c7467b4A,0x92B1a90121077DFfc0f867d9A7146D2180341f52,0x9Bc9C3f9c5a7b51F0D3E95B3C9D55Bff5750215d,0
ETH/BNB,0x1d168c5b5dea1c6da0e9fd9bf4b7607e4e9d8eec,Volatile,0xF210937f7D4bDD700CbfEd977451C5602EcE2342,0xC001b658db7013C0F5368D43F9a40aeAE03aB1F2,0xdd372600C9AaC0b7cB7ecb2055087A2531C30664,0
BUSD/THE,0x34b897289fccb43c048b2cea6405e840a129e021,Volatile,0xc04CA17B1c96C73E32DCb7cD0A1BA69cbed5bC67,0x4271A694A87AA785A48e380C405d44B966E59073,0xaAfCA39c36AcFDae99fE1EBddc767A4Bffe237a3,0
BNB/THE,0x63db6ba9e512186c2faadacef342fb4a40dc577c,Volatile,0x9206fF0db7a937976f08527bb8110a249fE80a2E,0x791c9b7c96EF4F781C001985e0357664E2eBE80F,0x746905dfC1eFfB91ddc909695F52Eb308aAAAe4f,0
DEI/BUSD,0x06589abd54582783142e3d1165722e7e10483de0,Stable,0x4d22DD55A9f4E5de12523e1B7f594CF57605ED31,0xec31916f359c141BA859851569b5E7De4fC02E0f,0xB41adC9e7948435494445CF1c9c5A2675CaBDE56,0
XRP/BNB,0x9855cd520171a2af7f13806877ca220956b2e25c,DefiEdge,0x6a19Bf598Cd991987AE4a70f2F017bbC502Be1C3,0x35b99074D904dA8eaa48ae228d1D736fAA38e6d4,0x1d78F2721b776FD84CA663Fa424508d35a735461,0
BTCB/BNB,0xd328d129e46f9b978416599913102e8cd64593f3,Volatile,0x9709c91aFEe40EA3D0983d00b780cCA07F9de2D0,0x66CC7C708C10008D6Be580157D35A3c22E92ab6D,0x4D395Fd599cFE2b8f12A9DdEe1CBd935aDf51ac3,0
IDIA/BUSD,0x3c552e8ac4473222e3d794adecfa432eace85929,Volatile,0x19aBE34435054AB0d92A281bbb54d15dA3e1c7B7,0x45E958a174feCd293d5D7939eAacfE9E351Aa6b8,0x7548B58f27107AC7Cf5FD992BC76ac857Cb16fC6,0
BNB/DEUS,0xc8da40f8a354530f04ce2dde98ebc2960a9ea449,Volatile,0x586cF0Ce829e39c3B37944E183D2DFB280191b50,0x1dD170a9Dfa4BAD55FF0F8D0CEa8dc53Cd61BD6a,0xdCcC5d7cA8f8145863AFf6CB0f67609Ef77332E8,0
USDT/BNB,0x6be6a437a1172e6c220246ecb3a92a45af9f0cbc,Volatile,0x11D54604F7BAe940D6CA106539B2986c36DaBe5E,0x070022E35f22F9DF8eBb1DAD9C169D5e0C16873D,0xD1Dd663851d8BB1D16602de04f0a337FA947660C,0
BNB/UNI,0x8c8be091d9da385f4f225fa727f6d04460693e21,DefiEdge,0xf83284E0c00B510B7b7548B6A05f30c7Bd10c2AC,0x3d7A960CC1c1F5EA50D8eCEC2cFdAF74c90462Ee,0x76F7d3b4a19B97423A5474C9Cf274CdB82054b10,0
BNB/stkBNB,0x2b3510f57365aa17bff8e6360ea67c136175dc6d,Volatile,0xd836D06De65fECbA04d9a9c06544D1FF948b0EDB,0xbB405a82C59D26Fa5021337f6D87Da30A9a1084e,0xebC41af7A2E93899924aB75D7999F87a068DC8BE,0
FITFI/BUSD,0xcae2c0d6937671490d3bce4c21d57ff313f407eb,Volatile,0xc33488a5d71762624141D458726A3Fc5233cf0FA,0xb8434B4481106b7eA6Ffa88D6Bcd2AbC89683493,0xd8d5b968DE0416Cc4F6430C82418141C7ab63C53,0
FRAX/BUSD,0x7fcfe6b06c1f6aad14884ba24a7f315c1c0c2cef,Stable,0x7A8A0607F1C4cE060e7308BAf650264fdc6473D7,0x591d86d66078CB1250fD6a5Eb36ceb07d6c197Eb,0x57Ee61da3A075973Eb2Bd0286b946c9cE5e506f8,0
DOGE/BNB,0xa869c09fd847b7934ca9ea7aae08475a5b03a32e,DefiEdge,0xD559EB9bA19bE03634E54DfC30D025FD22467cbf,0xc7358F79a71F2687d4b4D9ddbC9D8e8B591D6314,0x7992f6d9a4b63B70720312644B1cB2EC93fa2DCe,0
lisUSD/BUSD,0x93b32a8dfe10e9196403dd111974e325219aec24,Stable,0x5f8a3d4ad41352A8145DDe8dC0aA3159C7B7649D,0x1669DedE34c2CeEba9065A5783D74C543C6518C9,0x833514f90292318398ECF61564DD87059351f978,0
GHNY/BNB,0xa97e46dc17e2b678e5f049a2670fae000b57f05e,Volatile,0xe1aD94646E9866d48cca59080535eF782d03B4af,0xAA9C6d5b6769FCB017411d0B1247Bf55Bf954983,0x2946813Ce1BBd13C1cD26C9ACF22f5dED73794A9,0
TAROT(old)/BNB,0xb2604b72b3aa4af8d0419c736de2d261b40ec755,Volatile,0xA65BcdE0d453735f835470F4fD733CBFf96a403c,0x8ED9B2A0fd34980EcD08d0828884cd81af56D06b,0xef9B54e0C4129D4D32d9E4A16323322796694fC4,0
BKN/USDT,0x78dda21af857ab8d0b3780f996ad53046161733f,DefiEdge,0xB68A802274630726D19055344E7f392cD23c80EB,0x3cabB69670ad33F49e307fB23731ee317d1000D3,0x2F98Fde61A25fFEB3452f68AA65a1E49b4D3389D,0
SolvBTC/BTCB,0x5f28dccd24d1fcb6805e6d71ec15fa93cb0cf360,DefiEdge,0x516922e53DC4D65a1633B05c0Dd6f27B87159CD5,0x4f0319Aee2fbdC0820CEB7Ab387D94207B6eA0C8,0x748F0eF305E5e9978cAd8fD3bbb9Eeb0dBC11186,0
